Date,TSLA,"Tesla, Inc.","Tesla,"
2015-01-01,0.9800000000000001,,0.0
2015-01-02,4.130000000000001,,0.0
2015-01-03,0.56,,0.0
2015-01-04,0.7000000000000001,,19.0
2015-01-05,1.9600000000000002,,0.0
2015-01-06,1.9600000000000002,,0.0
2015-01-07,2.3800000000000003,,0.0
2015-01-08,2.9400000000000004,,0.0
2015-01-09,3.2900000000000005,,0.0
2015-01-10,0.56,,0.0
2015-01-11,0.9100000000000001,,0.0
2015-01-12,3.2900000000000005,,15.01
2015-01-13,4.83,,0.0
2015-01-14,7.000000000000001,,0.0
2015-01-15,4.41,,0.0
2015-01-16,4.2700000000000005,,15.77
2015-01-17,1.4700000000000002,,0.0
2015-01-18,0.21000000000000002,,0.0
2015-01-19,1.8900000000000001,,16.34
2015-01-20,5.180000000000001,,0.0
2015-01-21,2.45,,0.0
2015-01-22,3.5700000000000003,,0.0
2015-01-23,2.3800000000000003,,0.0
2015-01-24,0.35000000000000003,,0.0
2015-01-25,0.35000000000000003,,0.0
2015-01-26,1.4000000000000001,,0.0
2015-01-27,4.340000000000001,,14.82
2015-01-28,3.1500000000000004,,0.0
2015-01-29,4.62,,0.0
2015-01-30,2.9400000000000004,,0.0
2015-01-31,0.7000000000000001,,0.0
2015-02-01,0.44999999999999996,,0.0
2015-02-02,1.7999999999999998,,20.0
2015-02-03,2.25,,0.0
2015-02-04,2.34,,0.0
2015-02-05,2.07,,0.0
2015-02-06,2.6999999999999997,,0.0
2015-02-07,0.8099999999999999,,0.0
2015-02-08,0.63,,0.0
2015-02-09,2.4299999999999997,,0.0
2015-02-10,2.25,,0.0
2015-02-11,6.21,,10.0
2015-02-12,9.0,,0.0
2015-02-13,3.96,,0.0
2015-02-14,1.08,,0.0
2015-02-15,0.99,,0.0
2015-02-16,1.71,,0.0
2015-02-17,2.79,,0.0
2015-02-18,2.88,,0.0
2015-02-19,2.88,,10.0
2015-02-20,2.88,,0.0
2015-02-21,1.08,,0.0
2015-02-22,0.99,,0.0
2015-02-23,2.52,,0.0
2015-02-24,3.2399999999999998,,0.0
2015-02-25,3.06,,0.0
2015-02-26,2.16,,0.0
2015-02-27,2.07,,0.0
2015-02-28,0.44999999999999996,,0.0
2015-03-01,0.64,,7.54
2015-03-02,6.8,,0.0
2015-03-03,5.12,,5.98
2015-03-04,4.96,,0.0
2015-03-05,3.7600000000000002,,6.24
2015-03-06,5.5200000000000005,,0.0
2015-03-07,1.6,,0.0
2015-03-08,0.64,,0.0
2015-03-09,4.96,,6.24
2015-03-10,5.04,,0.0
2015-03-11,5.28,,0.0
2015-03-12,3.84,,0.0
2015-03-13,4.64,,0.0
2015-03-14,1.76,,0.0
2015-03-15,1.6,,0.0
2015-03-16,6.24,,0.0
2015-03-17,6.4,,0.0
2015-03-18,4.8,,0.0
2015-03-19,7.84,,0.0
2015-03-20,6.72,,0.0
2015-03-21,1.52,,7.930000000000001
2015-03-22,1.44,,0.0
2015-03-23,5.6000000000000005,,6.11
2015-03-24,5.44,,0.0
2015-03-25,4.88,,0.0
2015-03-26,6.0,,0.0
2015-03-27,6.5600000000000005,,13.0
2015-03-28,2.08,,0.0
2015-03-29,0.56,,0.0
2015-03-30,8.0,,6.5
2015-03-31,7.6000000000000005,,12.74
2015-04-01,3.96,,0.0
2015-04-02,5.22,,0.0
2015-04-03,6.21,,11.05
2015-04-04,1.6199999999999999,,0.0
2015-04-05,1.44,,0.0
2015-04-06,7.83,,10.14
2015-04-07,7.109999999999999,,0.0
2015-04-08,6.4799999999999995,,9.75
2015-04-09,6.66,,0.0
2015-04-10,4.05,,0.0
2015-04-11,1.3499999999999999,,0.0
2015-04-12,1.6199999999999999,,13.0
2015-04-13,5.22,,0.0
2015-04-14,6.93,,0.0
2015-04-15,3.78,,0.0
2015-04-16,4.5,,0.0
2015-04-17,5.58,,10.27
2015-04-18,0.54,,12.870000000000001
2015-04-19,0.27,,0.0
2015-04-20,4.2299999999999995,,0.0
2015-04-21,4.68,,9.620000000000001
2015-04-22,8.28,,0.0
2015-04-23,5.58,,0.0
2015-04-24,5.13,,0.0
2015-04-25,1.6199999999999999,,0.0
2015-04-26,1.3499999999999999,,0.0
2015-04-27,9.0,,0.0
2015-04-28,7.38,,9.620000000000001
2015-04-29,5.31,,0.0
2015-04-30,8.64,,0.0
2015-05-01,11.0,,10.22
2015-05-02,2.86,,0.0
2015-05-03,1.65,,0.0
2015-05-04,3.85,,0.0
2015-05-05,4.95,,0.0
2015-05-06,6.2700000000000005,,0.0
2015-05-07,8.47,,10.080000000000002
2015-05-08,4.84,,10.64
2015-05-09,1.54,,0.0
2015-05-10,0.77,,0.0
2015-05-11,3.63,,0.0
2015-05-12,4.18,,0.0
2015-05-13,3.74,,10.080000000000002
2015-05-14,3.3,,0.0
2015-05-15,3.41,,10.64
2015-05-16,1.76,,0.0
2015-05-17,0.88,,0.0
2015-05-18,2.64,,0.0
2015-05-19,3.85,,0.0
2015-05-20,2.86,,0.0
2015-05-21,2.86,,10.64
2015-05-22,2.53,,0.0
2015-05-23,0.88,,14.000000000000002
2015-05-24,0.44,,0.0
2015-05-25,0.66,,0.0
2015-05-26,2.97,,0.0
2015-05-27,2.97,,0.0
2015-05-28,2.97,,10.360000000000001
2015-05-29,2.75,,0.0
2015-05-30,0.66,,0.0
2015-05-31,0.77,,0.0
2015-06-01,4.41,,12.0
2015-06-02,4.69,,0.0
2015-06-03,4.550000000000001,,0.0
2015-06-04,5.180000000000001,,0.0
2015-06-05,4.2,,13.25
2015-06-06,1.7500000000000002,,0.0
2015-06-07,0.56,,0.0
2015-06-08,7.000000000000001,,0.0
2015-06-09,5.880000000000001,,0.0
2015-06-10,6.790000000000001,,0.0
2015-06-11,5.95,,12.75
2015-06-12,4.550000000000001,,0.0
2015-06-13,1.7500000000000002,,16.5
2015-06-14,1.7500000000000002,,0.0
2015-06-15,5.11,,12.5
2015-06-16,4.69,,12.5
2015-06-17,5.880000000000001,,12.5
2015-06-18,6.720000000000001,,12.5
2015-06-19,4.69,,0.0
2015-06-20,2.5200000000000005,,0.0
2015-06-21,0.8400000000000001,,0.0
2015-06-22,4.69,,25.0
2015-06-23,6.090000000000001,,12.25
2015-06-24,5.95,,0.0
2015-06-25,5.880000000000001,,12.75
2015-06-26,5.11,,13.25
2015-06-27,1.54,,0.0
2015-06-28,1.7500000000000002,,0.0
2015-06-29,6.930000000000001,,12.5
2015-06-30,5.460000000000001,,0.0
2015-07-01,5.85,,0.0
2015-07-02,7.6499999999999995,,0.0
2015-07-03,3.8699999999999997,,0.0
2015-07-04,0.27,,0.0
2015-07-05,0.8099999999999999,,0.0
2015-07-06,3.5999999999999996,,32.13
2015-07-07,6.12,,32.13
2015-07-08,6.75,,32.13
2015-07-09,4.95,,0.0
2015-07-10,3.5999999999999996,,0.0
2015-07-11,1.26,,40.95
2015-07-12,0.27,,0.0
2015-07-13,3.8699999999999997,,0.0
2015-07-14,2.6999999999999997,,63.0
2015-07-15,3.51,,0.0
2015-07-16,3.42,,32.76
2015-07-17,9.0,,0.0
2015-07-18,1.7999999999999998,,0.0
2015-07-19,1.89,,0.0
2015-07-20,6.4799999999999995,,0.0
2015-07-21,8.37,,0.0
2015-07-22,7.38,,0.0
2015-07-23,6.4799999999999995,,0.0
2015-07-24,4.77,,33.39
2015-07-25,1.98,,0.0
2015-07-26,2.34,,0.0
2015-07-27,4.14,,0.0
2015-07-28,6.12,,0.0
2015-07-29,7.38,,0.0
2015-07-30,4.32,,31.5
2015-07-31,3.51,,33.39
2015-08-01,0.55,,0.0
2015-08-02,0.0,,44.5
2015-08-03,2.2,,34.71
2015-08-04,2.2,,33.82
2015-08-05,8.8,,34.71
2015-08-06,11.0,,0.0
2015-08-07,4.07,,35.6
2015-08-08,1.76,,89.0
2015-08-09,1.21,,45.39
2015-08-10,2.97,,0.0
2015-08-11,3.96,,0.0
2015-08-12,3.19,,0.0
2015-08-13,4.84,,0.0
2015-08-14,3.96,,0.0
2015-08-15,1.1,,0.0
2015-08-16,1.32,,65.86
2015-08-17,4.07,,0.0
2015-08-18,3.52,,33.82
2015-08-19,3.63,,33.82
2015-08-20,2.31,,0.0
2015-08-21,4.51,,34.71
2015-08-22,1.54,,64.97
2015-08-23,0.88,,0.0
2015-08-24,10.01,,32.93
2015-08-25,5.28,,0.0
2015-08-26,3.52,,66.75
2015-08-27,4.95,,0.0
2015-08-28,4.62,,34.71
2015-08-29,1.32,,42.72
2015-08-30,0.88,,42.72
2015-08-31,2.97,,32.04
2015-09-01,6.0200000000000005,,38.0
2015-09-02,5.390000000000001,,39.0
2015-09-03,6.370000000000001,,0.0
2015-09-04,4.340000000000001,,41.0
2015-09-05,0.9800000000000001,,0.0
2015-09-06,0.9100000000000001,,0.0
2015-09-07,1.4000000000000001,,0.0
2015-09-08,4.48,,38.0
2015-09-09,5.11,,0.0
2015-09-10,4.69,,0.0
2015-09-11,3.9200000000000004,,0.0
2015-09-12,0.7000000000000001,,49.0
2015-09-13,1.1900000000000002,,48.0
2015-09-14,4.2700000000000005,,76.0
2015-09-15,3.5000000000000004,,38.0
2015-09-16,4.62,,76.0
2015-09-17,4.340000000000001,,38.0
2015-09-18,3.2900000000000005,,79.0
2015-09-19,0.8400000000000001,,100.0
2015-09-20,0.7000000000000001,,0.0
2015-09-21,3.6400000000000006,,0.0
2015-09-22,3.5700000000000003,,37.0
2015-09-23,2.87,,0.0
2015-09-24,3.7100000000000004,,0.0
2015-09-25,3.5700000000000003,,39.0
2015-09-26,1.12,,50.0
2015-09-27,0.8400000000000001,,0.0
2015-09-28,3.2900000000000005,,36.0
2015-09-29,4.970000000000001,,37.0
2015-09-30,7.000000000000001,,56.0
2015-10-01,4.4,,0.0
2015-10-02,3.7600000000000002,,0.0
2015-10-03,0.88,,0.0
2015-10-04,0.56,,0.0
2015-10-05,3.12,,0.0
2015-10-06,3.92,,18.5
2015-10-07,3.84,,18.5
2015-10-08,2.8000000000000003,,0.0
2015-10-09,3.92,,0.0
2015-10-10,1.04,,25.0
2015-10-11,0.56,,0.0
2015-10-12,3.7600000000000002,,0.0
2015-10-13,3.2800000000000002,,0.0
2015-10-14,3.2800000000000002,,0.0
2015-10-15,4.0,,0.0
2015-10-16,3.2800000000000002,,0.0
2015-10-17,0.72,,0.0
2015-10-18,1.12,,0.0
2015-10-19,3.44,,18.25
2015-10-20,8.0,,0.0
2015-10-21,6.24,,0.0
2015-10-22,4.24,,0.0
2015-10-23,4.88,,0.0
2015-10-24,1.76,,0.0
2015-10-25,0.8,,0.0
2015-10-26,2.96,,17.75
2015-10-27,3.36,,0.0
2015-10-28,3.04,,0.0
2015-10-29,2.32,,0.0
2015-10-30,3.36,,19.0
2015-10-31,1.2,,0.0
2015-11-01,0.28,,0.0
2015-11-02,2.7300000000000004,,0.0
2015-11-03,6.580000000000001,,0.0
2015-11-04,7.000000000000001,,0.0
2015-11-05,4.130000000000001,,5.2
2015-11-06,2.66,,0.0
2015-11-07,1.05,,0.0
2015-11-08,1.12,,0.0
2015-11-09,2.1700000000000004,,5.1000000000000005
2015-11-10,2.3800000000000003,,10.0
2015-11-11,2.3800000000000003,,0.0
2015-11-12,1.8900000000000001,,0.0
2015-11-13,1.8200000000000003,,5.5
2015-11-14,0.6300000000000001,,0.0
2015-11-15,0.6300000000000001,,6.7
2015-11-16,1.8200000000000003,,0.0
2015-11-17,1.6800000000000002,,0.0
2015-11-18,2.0300000000000002,,0.0
2015-11-19,2.0300000000000002,,0.0
2015-11-20,3.5000000000000004,,0.0
2015-11-21,1.33,,0.0
2015-11-22,0.49000000000000005,,0.0
2015-11-23,1.54,,0.0
2015-11-24,1.1900000000000002,,0.0
2015-11-25,1.9600000000000002,,5.7
2015-11-26,0.9800000000000001,,0.0
2015-11-27,1.4700000000000002,,0.0
2015-11-28,0.56,,0.0
2015-11-29,0.49000000000000005,,6.5
2015-11-30,1.4700000000000002,,0.0
2015-12-01,2.32,,0.0
2015-12-02,2.36,,0.0
2015-12-03,3.2,,0.0
2015-12-04,2.16,,2.61
2015-12-05,1.2,,0.0
2015-12-06,0.36,,0.0
2015-12-07,1.96,,2.55
2015-12-08,1.68,,0.0
2015-12-09,2.92,,0.0
2015-12-10,2.8000000000000003,,0.0
2015-12-11,1.8,,2.6999999999999997
2015-12-12,0.52,,0.0
2015-12-13,0.68,,0.0
2015-12-14,2.08,,0.0
2015-12-15,2.2800000000000002,,2.61
2015-12-16,2.2,,0.0
2015-12-17,4.0,,0.0
2015-12-18,2.24,,0.0
2015-12-19,0.72,,0.0
2015-12-20,0.56,,0.0
2015-12-21,1.52,,0.0
2015-12-22,1.8,,0.0
2015-12-23,2.84,,0.0
2015-12-24,0.88,,0.0
2015-12-25,0.64,,0.0
2015-12-26,0.36,,0.0
2015-12-27,0.72,,0.0
2015-12-28,1.96,,0.0
2015-12-29,2.72,,0.0
2015-12-30,2.32,,3.0
2015-12-31,3.72,,0.0
2016-01-01,0.54,,18.0
2016-01-02,0.48,,0.0
2016-01-03,1.08,,0.0
2016-01-04,6.0,,13.5
2016-01-05,4.14,,0.0
2016-01-06,3.2399999999999998,,0.0
2016-01-07,4.8,,0.0
2016-01-08,4.32,,0.0
2016-01-09,0.96,,0.0
2016-01-10,0.36,,0.0
2016-01-11,4.08,,0.0
2016-01-12,4.08,,13.139999999999999
2016-01-13,5.16,,0.0
2016-01-14,3.5999999999999996,,0.0
2016-01-15,4.5,,0.0
2016-01-16,2.34,,0.0
2016-01-17,0.54,,0.0
2016-01-18,0.96,,0.0
2016-01-19,3.78,,0.0
2016-01-20,3.96,,0.0
2016-01-21,3.96,,0.0
2016-01-22,3.12,,0.0
2016-01-23,0.84,,0.0
2016-01-24,0.78,,0.0
2016-01-25,3.42,,0.0
2016-01-26,4.56,,0.0
2016-01-27,3.54,,0.0
2016-01-28,4.32,,0.0
2016-01-29,3.96,,0.0
2016-01-30,1.92,,0.0
2016-01-31,0.8999999999999999,,0.0
2016-02-01,2.8000000000000003,,22.41
2016-02-02,2.7,,0.0
2016-02-03,4.4,,22.950000000000003
2016-02-04,3.3000000000000003,,0.0
2016-02-05,4.1000000000000005,,0.0
2016-02-06,1.3,,0.0
2016-02-07,0.8,,0.0
2016-02-08,4.0,,0.0
2016-02-09,6.7,,0.0
2016-02-10,10.0,,0.0
2016-02-11,9.1,,22.950000000000003
2016-02-12,5.4,,0.0
2016-02-13,1.3,,0.0
2016-02-14,0.7000000000000001,,0.0
2016-02-15,1.4000000000000001,,0.0
2016-02-16,3.2,,0.0
2016-02-17,4.4,,0.0
2016-02-18,3.7,,0.0
2016-02-19,3.3000000000000003,,0.0
2016-02-20,0.7000000000000001,,0.0
2016-02-21,0.8,,27.0
2016-02-22,2.6,,0.0
2016-02-23,3.4000000000000004,,0.0
2016-02-24,3.1,,0.0
2016-02-25,3.2,,22.68
2016-02-26,2.9000000000000004,,0.0
2016-02-27,1.1,,0.0
2016-02-28,0.8,,0.0
2016-02-29,3.0,,0.0
2016-03-01,4.9,,0.0
2016-03-02,4.2,,0.0
2016-03-03,4.1000000000000005,,0.0
2016-03-04,4.1000000000000005,,0.0
2016-03-05,1.4000000000000001,,0.0
2016-03-06,1.1,,0.0
2016-03-07,4.0,,3.6
2016-03-08,3.6,,3.6
2016-03-09,3.5,,0.0
2016-03-10,3.9000000000000004,,0.0
2016-03-11,3.4000000000000004,,0.0
2016-03-12,1.3,,4.4
2016-03-13,0.7000000000000001,,4.32
2016-03-14,4.2,,3.6
2016-03-15,4.1000000000000005,,7.28
2016-03-16,4.0,,0.0
2016-03-17,4.4,,0.0
2016-03-18,5.300000000000001,,0.0
2016-03-19,1.2000000000000002,,4.4
2016-03-20,0.6000000000000001,,4.4
2016-03-21,5.0,,3.7600000000000002
2016-03-22,5.300000000000001,,3.7600000000000002
2016-03-23,4.9,,0.0
2016-03-24,4.6000000000000005,,0.0
2016-03-25,2.6,,8.0
2016-03-26,0.8,,0.0
2016-03-27,0.7000000000000001,,4.72
2016-03-28,3.8000000000000003,,3.7600000000000002
2016-03-29,4.7,,0.0
2016-03-30,4.7,,0.0
2016-03-31,10.0,,3.7600000000000002
2016-04-01,15.0,,24.0
2016-04-02,4.05,,0.0
2016-04-03,1.65,,13.92
2016-04-04,7.949999999999999,,0.0
2016-04-05,7.8,,11.28
2016-04-06,7.35,,23.04
2016-04-07,7.949999999999999,,11.52
2016-04-08,5.1,,24.0
2016-04-09,1.2,,0.0
2016-04-10,0.75,,13.68
2016-04-11,5.7,,0.0
2016-04-12,4.8,,0.0
2016-04-13,3.9,,0.0
2016-04-14,3.5999999999999996,,11.52
2016-04-15,2.1,,0.0
2016-04-16,0.6,,0.0
2016-04-17,0.44999999999999996,,14.399999999999999
2016-04-18,3.15,,23.04
2016-04-19,3.5999999999999996,,0.0
2016-04-20,2.85,,11.28
2016-04-21,3.5999999999999996,,11.28
2016-04-22,2.25,,0.0
2016-04-23,0.3,,14.16
2016-04-24,1.05,,0.0
2016-04-25,1.65,,11.52
2016-04-26,2.6999999999999997,,11.28
2016-04-27,2.4,,11.52
2016-04-28,1.95,,0.0
2016-04-29,2.25,,12.0
2016-04-30,0.6,,0.0
2016-05-01,0.36,,0.0
2016-05-02,2.34,,3.2
2016-05-03,3.33,,0.0
2016-05-04,8.01,,0.0
2016-05-05,9.0,,3.2
2016-05-06,5.67,,0.0
2016-05-07,0.8099999999999999,,0.0
2016-05-08,0.63,,0.0
2016-05-09,3.51,,0.0
2016-05-10,4.41,,3.2
2016-05-11,3.42,,0.0
2016-05-12,2.6999999999999997,,0.0
2016-05-13,2.88,,0.0
2016-05-14,0.72,,0.0
2016-05-15,0.63,,0.0
2016-05-16,2.79,,3.2800000000000002
2016-05-17,2.79,,3.2
2016-05-18,4.2299999999999995,,0.0
2016-05-19,5.04,,0.0
2016-05-20,3.51,,0.0
2016-05-21,1.08,,0.0
2016-05-22,0.54,,8.0
2016-05-23,2.88,,0.0
2016-05-24,2.9699999999999998,,0.0
2016-05-25,2.9699999999999998,,3.36
2016-05-26,2.07,,0.0
2016-05-27,2.4299999999999997,,0.0
2016-05-28,0.72,,0.0
2016-05-29,0.44999999999999996,,0.0
2016-05-30,0.44999999999999996,,0.0
2016-05-31,2.16,,3.2800000000000002
2016-06-01,2.75,,7.5200000000000005
2016-06-02,1.98,,7.68
2016-06-03,2.2,,0.0
2016-06-04,0.44,,0.0
2016-06-05,0.44,,0.0
2016-06-06,1.98,,0.0
2016-06-07,3.3,,0.0
2016-06-08,3.96,,0.0
2016-06-09,3.08,,0.0
2016-06-10,3.74,,0.0
2016-06-11,1.1,,0.0
2016-06-12,0.33,,0.0
2016-06-13,2.86,,0.0
2016-06-14,2.31,,7.5200000000000005
2016-06-15,2.09,,0.0
2016-06-16,1.76,,7.84
2016-06-17,1.65,,0.0
2016-06-18,0.55,,0.0
2016-06-19,0.55,,0.0
2016-06-20,2.09,,0.0
2016-06-21,4.95,,0.0
2016-06-22,11.0,,0.0
2016-06-23,6.82,,0.0
2016-06-24,7.37,,16.0
2016-06-25,1.32,,0.0
2016-06-26,0.44,,9.44
2016-06-27,4.95,,0.0
2016-06-28,4.84,,0.0
2016-06-29,4.07,,0.0
2016-06-30,5.5,,0.0
2016-07-01,9.8,,9.9
2016-07-02,1.9000000000000001,,0.0
2016-07-03,1.3,,0.0
2016-07-04,1.1,,11.22
2016-07-05,7.1000000000000005,,20.24
2016-07-06,7.7,,0.0
2016-07-07,4.7,,19.36
2016-07-08,5.1000000000000005,,0.0
2016-07-09,1.3,,11.0
2016-07-10,1.2000000000000002,,11.22
2016-07-11,8.4,,9.68
2016-07-12,6.6000000000000005,,9.68
2016-07-13,7.0,,0.0
2016-07-14,5.1000000000000005,,0.0
2016-07-15,4.4,,19.8
2016-07-16,1.0,,11.44
2016-07-17,0.5,,0.0
2016-07-18,5.2,,0.0
2016-07-19,4.1000000000000005,,0.0
2016-07-20,4.4,,0.0
2016-07-21,10.0,,0.0
2016-07-22,5.800000000000001,,0.0
2016-07-23,1.7000000000000002,,0.0
2016-07-24,0.9,,0.0
2016-07-25,5.5,,9.46
2016-07-26,5.0,,0.0
2016-07-27,5.4,,9.46
2016-07-28,5.5,,0.0
2016-07-29,4.0,,0.0
2016-07-30,2.0,,11.0
2016-07-31,1.0,,22.0
2016-08-01,5.44,,0.0
2016-08-02,4.32,,0.0
2016-08-03,8.0,,0.0
2016-08-04,7.5200000000000005,,0.0
2016-08-05,3.12,,0.0
2016-08-06,0.96,,11.0
2016-08-07,0.56,,0.0
2016-08-08,2.88,,0.0
2016-08-09,2.8000000000000003,,0.0
2016-08-10,2.4,,0.0
2016-08-11,2.72,,0.0
2016-08-12,2.4,,0.0
2016-08-13,0.4,,0.0
2016-08-14,0.64,,0.0
2016-08-15,2.8000000000000003,,9.35
2016-08-16,2.48,,0.0
2016-08-17,2.16,,9.46
2016-08-18,1.92,,9.68
2016-08-19,1.76,,0.0
2016-08-20,0.72,,0.0
