Date,TSLA,"Tesla, Inc.","Tesla,"
2016-08-21,0.32,,0.0
2016-08-22,2.0,,0.0
2016-08-23,3.68,,0.0
2016-08-24,3.04,,9.24
2016-08-25,2.24,,0.0
2016-08-26,2.08,,8.91
2016-08-27,0.32,,10.45
2016-08-28,0.56,,0.0
2016-08-29,1.92,,0.0
2016-08-30,2.8000000000000003,,0.0
2016-08-31,2.64,,8.58
2016-09-01,6.790000000000001,,11.84
2016-09-02,7.000000000000001,,0.0
2016-09-03,1.33,,0.0
2016-09-04,0.77,,0.0
2016-09-05,0.9800000000000001,,0.0
2016-09-06,4.760000000000001,,7.68
2016-09-07,4.2700000000000005,,0.0
2016-09-08,3.99,,0.0
2016-09-09,3.7100000000000004,,0.0
2016-09-10,0.9800000000000001,,9.28
2016-09-11,0.49000000000000005,,0.0
2016-09-12,3.7100000000000004,,0.0
2016-09-13,3.22,,0.0
2016-09-14,3.6400000000000006,,0.0
2016-09-15,3.1500000000000004,,0.0
2016-09-16,3.08,,16.0
2016-09-17,0.8400000000000001,,0.0
2016-09-18,0.77,,0.0
2016-09-19,3.8500000000000005,,0.0
2016-09-20,3.0100000000000002,,0.0
2016-09-21,3.5000000000000004,,0.0
2016-09-22,4.62,,0.0
2016-09-23,3.08,,0.0
2016-09-24,1.4000000000000001,,0.0
2016-09-25,1.05,,0.0
2016-09-26,2.66,,0.0
2016-09-27,2.8000000000000003,,7.68
2016-09-28,2.9400000000000004,,0.0
2016-09-29,2.66,,7.84
2016-09-30,3.08,,0.0
2016-10-01,0.4,,0.0
2016-10-02,0.8,,0.0
2016-10-03,4.9,,12.64
2016-10-04,2.6,,12.64
2016-10-05,2.9000000000000004,,12.64
2016-10-06,2.7,,0.0
2016-10-07,2.2,,0.0
2016-10-08,1.0,,15.36
2016-10-09,0.2,,0.0
2016-10-10,2.2,,0.0
2016-10-11,2.9000000000000004,,12.64
2016-10-12,1.5,,0.0
2016-10-13,2.5,,0.0
2016-10-14,1.8,,0.0
2016-10-15,0.8,,0.0
2016-10-16,0.4,,0.0
2016-10-17,2.5,,0.0
2016-10-18,3.3000000000000003,,12.8
2016-10-19,3.9000000000000004,,12.96
2016-10-20,5.6000000000000005,,12.96
2016-10-21,1.8,,0.0
2016-10-22,0.7000000000000001,,16.0
2016-10-23,0.2,,0.0
2016-10-24,3.2,,12.48
2016-10-25,3.4000000000000004,,0.0
2016-10-26,9.5,,12.48
2016-10-27,10.0,,12.8
2016-10-28,3.8000000000000003,,13.120000000000001
2016-10-29,2.1,,0.0
2016-10-30,0.7000000000000001,,0.0
2016-10-31,2.7,,0.0
2016-11-01,8.28,,10.58
2016-11-02,6.21,,0.0
2016-11-03,5.67,,0.0
2016-11-04,5.04,,0.0
2016-11-05,2.52,,0.0
2016-11-06,0.99,,0.0
2016-11-07,6.4799999999999995,,0.0
2016-11-08,4.68,,0.0
2016-11-09,8.459999999999999,,0.0
2016-11-10,7.6499999999999995,,0.0
2016-11-11,6.12,,21.16
2016-11-12,2.34,,0.0
2016-11-13,1.17,,0.0
2016-11-14,6.12,,10.120000000000001
2016-11-15,5.76,,0.0
2016-11-16,4.68,,0.0
2016-11-17,9.0,,0.0
2016-11-18,8.1,,20.470000000000002
2016-11-19,2.07,,12.190000000000001
2016-11-20,2.07,,0.0
2016-11-21,6.66,,20.240000000000002
2016-11-22,6.93,,0.0
2016-11-23,6.39,,0.0
2016-11-24,2.61,,12.190000000000001
2016-11-25,3.69,,0.0
2016-11-26,1.6199999999999999,,23.0
2016-11-27,1.44,,0.0
2016-11-28,4.859999999999999,,0.0
2016-11-29,6.39,,9.43
2016-11-30,7.02,,0.0
2016-12-01,4.2,,0.0
2016-12-02,6.370000000000001,,0.0
2016-12-03,2.5900000000000003,,0.0
2016-12-04,0.8400000000000001,,25.0
2016-12-05,5.180000000000001,,0.0
2016-12-06,4.340000000000001,,0.0
2016-12-07,4.550000000000001,,0.0
2016-12-08,4.83,,0.0
2016-12-09,3.9200000000000004,,0.0
2016-12-10,1.6800000000000002,,0.0
2016-12-11,0.9800000000000001,,0.0
2016-12-12,3.3600000000000003,,0.0
2016-12-13,7.000000000000001,,0.0
2016-12-14,5.390000000000001,,0.0
2016-12-15,5.32,,0.0
2016-12-16,3.8500000000000005,,0.0
2016-12-17,0.77,,13.75
2016-12-18,1.2600000000000002,,0.0
2016-12-19,4.130000000000001,,0.0
2016-12-20,4.62,,0.0
2016-12-21,4.760000000000001,,0.0
2016-12-22,4.550000000000001,,0.0
2016-12-23,3.3600000000000003,,0.0
2016-12-24,1.7500000000000002,,0.0
2016-12-25,0.77,,0.0
2016-12-26,1.6800000000000002,,0.0
2016-12-27,6.16,,24.5
2016-12-28,6.16,,0.0
2016-12-29,4.550000000000001,,0.0
2016-12-30,4.48,,0.0
2016-12-31,1.61,,0.0
2017-01-01,0.44999999999999996,,0.0
2017-01-02,1.3499999999999999,,0.0
2017-01-03,5.22,,9.5
2017-01-04,9.0,,0.0
2017-01-05,5.58,,9.5
2017-01-06,5.04,,0.0
2017-01-07,1.98,,0.0
2017-01-08,0.99,,0.0
2017-01-09,4.32,,0.0
2017-01-10,5.31,,0.0
2017-01-11,4.77,,0.0
2017-01-12,3.96,,0.0
2017-01-13,5.04,,19.0
2017-01-14,1.53,,11.02
2017-01-15,0.99,,0.0
2017-01-16,1.7999999999999998,,0.0
2017-01-17,4.05,,0.0
2017-01-18,3.96,,9.120000000000001
2017-01-19,6.3,,9.31
2017-01-20,6.93,,18.62
2017-01-21,1.08,,0.0
2017-01-22,0.72,,10.64
2017-01-23,5.04,,0.0
2017-01-24,6.12,,0.0
2017-01-25,5.3999999999999995,,18.81
2017-01-26,6.21,,18.62
2017-01-27,4.859999999999999,,9.31
2017-01-28,2.07,,0.0
2017-01-29,0.63,,0.0
2017-01-30,4.05,,8.93
2017-01-31,4.59,,9.120000000000001
2017-02-01,4.94,0.0,0.0
2017-02-02,3.5100000000000002,0.0,0.0
2017-02-03,2.34,0.0,0.0
2017-02-04,0.78,0.0,23.46
2017-02-05,0.65,0.0,22.540000000000003
2017-02-06,2.34,0.0,0.0
2017-02-07,3.5100000000000002,0.0,0.0
2017-02-08,4.16,0.0,19.32
2017-02-09,5.2,0.0,0.0
2017-02-10,5.07,0.0,0.0
2017-02-11,1.3,0.0,0.0
2017-02-12,0.91,0.0,0.0
2017-02-13,5.720000000000001,0.0,18.400000000000002
2017-02-14,5.8500000000000005,0.0,0.0
2017-02-15,5.07,0.0,19.78
2017-02-16,5.98,0.0,0.0
2017-02-17,4.42,0.0,19.32
2017-02-18,1.4300000000000002,0.0,46.0
2017-02-19,0.39,13.0,0.0
2017-02-20,2.08,10.92,20.240000000000002
2017-02-21,4.55,0.0,18.86
2017-02-22,13.0,0.0,0.0
2017-02-23,11.18,10.4,0.0
2017-02-24,5.59,0.0,0.0
2017-02-25,2.08,12.74,0.0
2017-02-26,0.91,0.0,44.620000000000005
2017-02-27,7.15,0.0,17.94
2017-02-28,6.5,0.0,17.94
2017-03-01,8.4,0.0,10.530000000000001
2017-03-02,6.7,0.0,10.8
2017-03-03,5.7,0.0,0.0
2017-03-04,2.4000000000000004,0.0,13.5
2017-03-05,1.6,0.0,26.73
2017-03-06,3.7,0.0,21.6
2017-03-07,4.7,0.0,10.530000000000001
2017-03-08,4.7,0.0,11.07
2017-03-09,4.1000000000000005,0.0,0.0
2017-03-10,5.4,0.0,0.0
2017-03-11,1.5,0.0,13.5
2017-03-12,0.8,0.0,0.0
2017-03-13,4.3,0.0,21.060000000000002
2017-03-14,5.9,0.0,11.34
2017-03-15,8.0,0.0,11.34
2017-03-16,7.1000000000000005,0.0,11.34
2017-03-17,4.9,0.0,11.88
2017-03-18,2.0,0.0,0.0
2017-03-19,0.8,0.0,0.0
2017-03-20,4.9,0.0,0.0
2017-03-21,5.0,0.0,11.34
2017-03-22,4.3,0.0,0.0
2017-03-23,4.3,0.0,0.0
2017-03-24,5.0,0.0,0.0
2017-03-25,1.7000000000000002,0.0,13.770000000000001
2017-03-26,1.6,0.0,27.0
2017-03-27,5.300000000000001,0.0,11.34
2017-03-28,10.0,0.0,0.0
2017-03-29,7.7,0.0,11.34
2017-03-30,4.9,0.0,11.610000000000001
2017-03-31,4.5,0.0,23.220000000000002
2017-04-01,1.12,0.0,0.0
2017-04-02,1.6800000000000002,0.0,0.0
2017-04-03,14.000000000000002,0.0,0.0
2017-04-04,12.46,0.0,9.6
2017-04-05,8.540000000000001,0.0,9.719999999999999
2017-04-06,6.44,0.0,0.0
2017-04-07,4.48,0.0,0.0
2017-04-08,1.4000000000000001,0.0,0.0
2017-04-09,0.9800000000000001,0.0,0.0
2017-04-10,9.940000000000001,0.0,0.0
2017-04-11,8.260000000000002,0.0,0.0
2017-04-12,6.580000000000001,0.0,0.0
2017-04-13,6.86,0.0,0.0
2017-04-14,3.7800000000000002,0.0,0.0
2017-04-15,1.2600000000000002,0.0,0.0
2017-04-16,0.8400000000000001,0.0,0.0
2017-04-17,5.460000000000001,0.0,0.0
2017-04-18,4.340000000000001,0.0,0.0
2017-04-19,4.760000000000001,0.0,0.0
2017-04-20,5.32,0.0,0.0
2017-04-21,4.62,0.0,0.0
2017-04-22,1.4000000000000001,0.0,0.0
2017-04-23,0.8400000000000001,0.0,12.0
2017-04-24,5.040000000000001,0.0,0.0
2017-04-25,5.6000000000000005,0.0,0.0
2017-04-26,4.62,0.0,0.0
2017-04-27,4.340000000000001,0.0,0.0
2017-04-28,4.2,0.0,0.0
2017-04-29,1.12,0.0,0.0
2017-04-30,1.12,0.0,0.0
2017-05-01,8.85,0.0,0.0
2017-05-02,8.25,0.0,4.8
2017-05-03,15.0,0.0,4.8
2017-05-04,14.85,0.0,4.8
2017-05-05,10.95,0.0,0.0
2017-05-06,2.4,0.0,9.0
2017-05-07,1.65,0.0,0.0
2017-05-08,7.949999999999999,0.0,0.0
2017-05-09,9.15,0.0,0.0
2017-05-10,9.45,0.0,0.0
2017-05-11,8.25,0.0,4.95
2017-05-12,6.3,0.0,0.0
2017-05-13,1.65,0.0,6.1499999999999995
2017-05-14,1.2,0.0,6.1499999999999995
2017-05-15,7.35,0.0,5.25
2017-05-16,5.85,0.0,5.25
2017-05-17,7.949999999999999,0.0,0.0
2017-05-18,8.7,0.0,5.25
2017-05-19,5.3999999999999995,0.0,0.0
2017-05-20,1.5,0.0,0.0
2017-05-21,0.75,0.0,0.0
2017-05-22,5.1,0.0,0.0
2017-05-23,4.8,0.0,15.0
2017-05-24,4.8,0.0,0.0
2017-05-25,5.25,0.0,0.0
2017-05-26,6.1499999999999995,0.0,11.1
2017-05-27,2.55,0.0,0.0
2017-05-28,1.05,0.0,6.75
2017-05-29,0.75,0.0,0.0
2017-05-30,6.1499999999999995,4.0,0.0
2017-05-31,7.35,0.0,0.0
2017-06-01,10.200000000000001,0.0,0.0
2017-06-02,12.07,4.0,0.0
2017-06-03,2.04,0.0,0.0
2017-06-04,0.51,0.0,0.0
2017-06-05,9.860000000000001,0.0,0.0
2017-06-06,13.430000000000001,0.0,0.0
2017-06-07,11.9,0.0,21.0
2017-06-08,17.0,0.0,0.0
2017-06-09,16.66,0.0,0.0
2017-06-10,4.42,0.0,0.0
2017-06-11,2.21,0.0,0.0
2017-06-12,12.920000000000002,0.0,10.5
2017-06-13,15.47,0.0,10.29
2017-06-14,15.64,0.0,0.0
2017-06-15,13.940000000000001,0.0,0.0
2017-06-16,10.88,0.0,0.0
2017-06-17,3.2300000000000004,0.0,0.0
2017-06-18,3.06,0.0,0.0
2017-06-19,11.22,0.0,0.0
2017-06-20,9.860000000000001,0.0,10.08
2017-06-21,7.65,0.0,0.0
2017-06-22,12.750000000000002,0.0,10.29
2017-06-23,11.39,0.0,0.0
2017-06-24,3.5700000000000003,0.0,0.0
2017-06-25,0.68,0.0,0.0
2017-06-26,9.350000000000001,0.0,10.709999999999999
2017-06-27,10.200000000000001,0.0,0.0
2017-06-28,10.88,0.0,11.129999999999999
2017-06-29,10.030000000000001,0.0,11.129999999999999
2017-06-30,9.860000000000001,0.0,0.0
2017-07-01,1.36,0.0,0.0
2017-07-02,1.7000000000000002,0.0,0.0
2017-07-03,9.01,0.0,0.0
2017-07-04,3.2300000000000004,80.36,41.18
2017-07-05,11.05,0.0,8.12
2017-07-06,17.0,0.0,8.12
2017-07-07,14.280000000000001,0.0,0.0
2017-07-08,2.5500000000000003,0.0,0.0
2017-07-09,2.21,0.0,18.56
2017-07-10,10.88,0.0,0.0
2017-07-11,8.67,0.0,7.539999999999999
2017-07-12,5.78,0.0,0.0
2017-07-13,6.460000000000001,0.0,0.0
2017-07-14,5.78,0.0,0.0
2017-07-15,1.36,0.0,8.7
2017-07-16,1.7000000000000002,0.0,0.0
2017-07-17,5.95,0.0,7.539999999999999
2017-07-18,6.29,0.0,0.0
2017-07-19,5.61,0.0,7.539999999999999
2017-07-20,6.460000000000001,0.0,15.659999999999998
2017-07-21,4.25,0.0,8.12
2017-07-22,1.87,39.2,8.7
2017-07-23,1.1900000000000002,0.0,8.7
2017-07-24,4.760000000000001,0.0,0.0
2017-07-25,5.61,33.32,11.6
2017-07-26,6.29,33.32,7.539999999999999
2017-07-27,5.95,34.3,7.539999999999999
2017-07-28,6.29,34.3,15.659999999999998
2017-07-29,5.2700000000000005,98.0,57.99999999999999
2017-07-30,2.5500000000000003,60.76,36.54
2017-07-31,8.67,0.0,26.68
2017-08-01,5.07,19.95,45.75
2017-08-02,13.0,56.99999999999999,14.64
2017-08-03,11.96,20.52,0.0
2017-08-04,6.5,41.61,32.33
2017-08-05,2.34,24.509999999999998,0.0
2017-08-06,1.17,24.509999999999998,37.82
2017-08-07,4.8100000000000005,48.449999999999996,15.25
2017-08-08,4.68,19.38,45.14
2017-08-09,4.8100000000000005,19.38,30.5
2017-08-10,4.42,31.349999999999998,32.33
2017-08-11,5.07,20.52,32.33
2017-08-12,1.3,0.0,0.0
2017-08-13,1.04,0.0,18.3
2017-08-14,4.16,0.0,0.0
2017-08-15,3.12,20.52,0.0
2017-08-16,3.9000000000000004,41.04,0.0
2017-08-17,2.73,39.9,0.0
2017-08-18,2.34,20.52,0.0
2017-08-19,0.52,47.879999999999995,18.3
2017-08-20,0.39,23.369999999999997,18.3
2017-08-21,2.6,18.81,14.64
2017-08-22,3.12,20.52,15.25
2017-08-23,3.12,0.0,0.0
2017-08-24,2.6,19.95,15.25
2017-08-25,2.73,0.0,15.86
2017-08-26,0.91,0.0,0.0
2017-08-27,0.65,22.229999999999997,0.0
2017-08-28,3.12,29.639999999999997,30.5
2017-08-29,2.6,38.76,15.25
2017-08-30,3.12,0.0,15.25
2017-08-31,1.69,29.069999999999997,61.0
2017-09-01,5.31,0.0,15.08
2017-09-02,1.6199999999999999,0.0,17.68
2017-09-03,0.54,52.800000000000004,35.36
2017-09-04,1.26,75.2,33.800000000000004
2017-09-05,4.77,0.0,0.0
2017-09-06,4.59,21.6,14.56
2017-09-07,4.5,21.6,14.56
2017-09-08,4.2299999999999995,0.0,14.56
2017-09-09,0.72,38.400000000000006,34.84
2017-09-10,1.08,51.2,52.0
2017-09-11,7.38,44.800000000000004,14.56
2017-09-12,7.56,32.800000000000004,0.0
2017-09-13,5.9399999999999995,0.0,14.56
2017-09-14,9.0,22.400000000000002,15.08
2017-09-15,7.47,0.0,0.0
2017-09-16,1.53,52.800000000000004,35.36
2017-09-17,1.53,0.0,17.68
2017-09-18,7.47,21.6,29.12
2017-09-19,7.29,43.2,29.12
2017-09-20,7.739999999999999,0.0,22.36
2017-09-21,7.38,22.400000000000002,22.36
2017-09-22,7.29,45.6,30.68
2017-09-23,1.53,80.0,44.72
2017-09-24,0.8999999999999999,39.2,17.68
2017-09-25,6.66,21.6,0.0
2017-09-26,6.93,0.0,14.56
2017-09-27,6.75,0.0,0.0
2017-09-28,5.9399999999999995,0.0,29.64
2017-09-29,5.58,0.0,15.600000000000001
2017-09-30,1.6199999999999999,27.200000000000003,0.0
2017-10-01,1.21,0.0,13.65
2017-10-02,8.36,16.0,10.4
2017-10-03,11.0,0.0,11.05
2017-10-04,8.58,17.0,16.900000000000002
2017-10-05,6.16,0.0,11.05
2017-10-06,6.38,17.0,11.700000000000001
2017-10-07,3.08,40.0,13.65
2017-10-08,1.65,20.0,65.0
2017-10-09,6.16,0.0,22.1
2017-10-10,7.81,0.0,0.0
2017-10-11,6.38,50.0,11.05
2017-10-12,6.71,0.0,22.1
2017-10-13,6.2700000000000005,69.0,11.700000000000001
2017-10-14,2.86,41.0,40.95
2017-10-15,0.99,20.0,13.65
2017-10-16,6.49,34.0,22.1
2017-10-17,5.72,0.0,11.05
2017-10-18,5.72,17.0,11.05
2017-10-19,6.16,34.0,22.75
2017-10-20,5.83,35.0,11.700000000000001
2017-10-21,2.09,21.0,0.0
2017-10-22,0.88,100.0,33.15
2017-10-23,7.04,17.0,27.95
2017-10-24,6.05,0.0,0.0
2017-10-25,7.81,17.0,16.900000000000002
2017-10-26,7.59,17.0,0.0
2017-10-27,8.36,0.0,23.400000000000002
2017-10-28,1.43,0.0,20.150000000000002
2017-10-29,1.54,20.0,26.650000000000002
2017-10-30,6.49,17.0,22.1
2017-10-31,8.91,69.0,57.2
2017-11-01,11.1,36.0,0.0
2017-11-02,15.0,34.199999999999996,0.0
2017-11-03,10.35,0.0,15.049999999999999
2017-11-04,2.85,0.0,26.23
2017-11-05,1.95,0.0,0.0
2017-11-06,4.8,34.199999999999996,14.19
2017-11-07,4.8,34.56,43.0
2017-11-08,4.8,0.0,14.62
2017-11-09,5.55,0.0,14.62
2017-11-10,4.2,0.0,15.48
2017-11-11,1.5,0.0,0.0
2017-11-12,0.44999999999999996,0.0,17.2
2017-11-13,5.25,0.0,14.62
2017-11-14,5.1,0.0,0.0
2017-11-15,4.95,0.0,14.19
2017-11-16,5.85,0.0,14.62
2017-11-17,14.7,35.64,15.049999999999999
2017-11-18,3.0,0.0,17.63
2017-11-19,1.05,0.0,0.0
2017-11-20,5.25,35.64,15.049999999999999
2017-11-21,5.3999999999999995,0.0,0.0
2017-11-22,4.35,0.0,16.34
2017-11-23,1.3499999999999999,0.0,0.0
2017-11-24,2.85,0.0,0.0
2017-11-25,1.05,0.0,0.0
2017-11-26,0.44999999999999996,0.0,0.0
2017-11-27,2.85,0.0,0.0
2017-11-28,3.4499999999999997,0.0,13.76
2017-11-29,4.5,0.0,14.62
2017-11-30,3.75,0.0,14.19
2017-12-01,6.0,,7.280000000000001
2017-12-02,1.5,,0.0
2017-12-03,1.4000000000000001,,0.0
2017-12-04,6.6000000000000005,,0.0
2017-12-05,7.0,,14.000000000000002
2017-12-06,7.300000000000001,,7.000000000000001
2017-12-07,7.5,,0.0
2017-12-08,6.6000000000000005,,7.420000000000001
2017-12-09,2.1,,0.0
2017-12-10,1.5,,0.0
2017-12-11,6.9,,0.0
2017-12-12,10.0,,0.0
2017-12-13,9.0,,0.0
2017-12-14,8.8,,0.0
2017-12-15,7.300000000000001,,7.5600000000000005
2017-12-16,2.1,,0.0
2017-12-17,1.0,,0.0
2017-12-18,6.1000000000000005,,0.0
2017-12-19,6.5,,7.5600000000000005
2017-12-20,6.9,,0.0
2017-12-21,6.5,,8.120000000000001
2017-12-22,5.800000000000001,,8.4
2017-12-23,2.0,,0.0
2017-12-24,1.4000000000000001,,0.0
2017-12-25,2.0,,9.940000000000001
2017-12-26,5.6000000000000005,,0.0
2017-12-27,9.200000000000001,,0.0
2017-12-28,6.2,,0.0
2017-12-29,4.800000000000001,,0.0
2017-12-30,1.4000000000000001,,0.0
2017-12-31,1.0,,8.680000000000001
2018-01-01,1.2000000000000002,0.0,0.0
2018-01-02,5.7,0.0,0.0
2018-01-03,8.5,0.0,0.0
2018-01-04,10.0,0.0,0.0
2018-01-05,5.2,0.0,0.0
2018-01-06,1.3,0.0,0.0
2018-01-07,1.2000000000000002,0.0,6.84
2018-01-08,7.2,0.0,5.76
2018-01-09,6.800000000000001,0.0,5.9399999999999995
2018-01-10,4.800000000000001,0.0,0.0
2018-01-11,5.300000000000001,0.0,0.0
2018-01-12,4.4,0.0,0.0
2018-01-13,0.9,0.0,0.0
2018-01-14,1.0,0.0,0.0
2018-01-15,2.3000000000000003,0.0,0.0
2018-01-16,4.7,4.0,0.0
2018-01-17,4.0,0.0,0.0
2018-01-18,5.6000000000000005,0.0,5.9399999999999995
2018-01-19,5.2,0.0,0.0
2018-01-20,1.5,0.0,0.0
2018-01-21,0.4,0.0,0.0
2018-01-22,4.7,0.0,0.0
2018-01-23,7.9,0.0,0.0
2018-01-24,5.6000000000000005,0.0,5.9399999999999995
2018-01-25,6.2,0.0,0.0
2018-01-26,5.7,0.0,18.0
2018-01-27,1.2000000000000002,0.0,0.0
