Date,TSLA,"Tesla, Inc.","Tesla,"
2018-01-28,1.5,0.0,0.0
2018-01-29,4.1000000000000005,0.0,0.0
2018-01-30,5.300000000000001,0.0,0.0
2018-01-31,5.300000000000001,0.0,5.76
2018-02-01,3.8000000000000003,0.0,0.0
2018-02-02,3.3000000000000003,0.0,0.0
2018-02-03,0.8,0.0,0.0
2018-02-04,0.9,0.0,0.0
2018-02-05,3.9000000000000004,0.0,0.0
2018-02-06,6.0,0.0,4.92
2018-02-07,10.0,0.0,0.0
2018-02-08,10.0,0.0,4.92
2018-02-09,7.300000000000001,0.0,5.04
2018-02-10,1.3,4.0,0.0
2018-02-11,0.8,0.0,0.0
2018-02-12,4.0,0.0,4.92
2018-02-13,4.0,0.0,5.04
2018-02-14,3.9000000000000004,0.0,5.04
2018-02-15,3.4000000000000004,0.0,0.0
2018-02-16,3.1,0.0,0.0
2018-02-17,1.0,0.0,11.879999999999999
2018-02-18,0.6000000000000001,0.0,12.0
2018-02-19,1.3,0.0,0.0
2018-02-20,3.8000000000000003,0.0,0.0
2018-02-21,2.7,0.0,0.0
2018-02-22,3.7,0.0,4.92
2018-02-23,3.5,0.0,5.04
2018-02-24,1.2000000000000002,0.0,0.0
2018-02-25,0.8,0.0,0.0
2018-02-26,2.7,0.0,0.0
2018-02-27,3.8000000000000003,0.0,0.0
2018-02-28,3.6,0.0,0.0
2018-03-01,2.04,0.0,0.0
2018-03-02,2.4,0.0,6.37
2018-03-03,0.6,0.0,0.0
2018-03-04,0.36,0.0,0.0
2018-03-05,1.68,0.0,6.37
2018-03-06,2.04,14.1,9.620000000000001
2018-03-07,2.04,0.0,12.870000000000001
2018-03-08,1.92,0.0,0.0
2018-03-09,2.16,0.0,0.0
2018-03-10,0.84,0.0,7.67
2018-03-11,0.36,0.0,0.0
2018-03-12,2.76,0.0,0.0
2018-03-13,2.16,0.0,6.5
2018-03-14,2.76,0.0,6.5
2018-03-15,2.76,0.0,0.0
2018-03-16,2.28,0.0,6.76
2018-03-17,0.48,0.0,0.0
2018-03-18,0.24,0.0,0.0
2018-03-19,2.88,0.0,13.0
2018-03-20,2.6399999999999997,0.0,6.5
2018-03-21,3.12,0.0,0.0
2018-03-22,2.76,0.0,0.0
2018-03-23,2.4,0.0,0.0
2018-03-24,0.6,0.0,0.0
2018-03-25,0.48,0.0,0.0
2018-03-26,3.48,0.0,6.63
2018-03-27,6.24,0.0,6.76
2018-03-28,12.0,0.0,0.0
2018-03-29,10.2,15.0,10.27
2018-03-30,5.64,0.0,7.28
2018-03-31,1.68,0.0,7.930000000000001
2018-04-01,2.56,0.0,0.0
2018-04-02,15.200000000000001,0.0,11.96
2018-04-03,16.0,12.0,46.0
2018-04-04,11.040000000000001,0.0,11.5
2018-04-05,9.44,0.0,0.0
2018-04-06,8.0,0.0,0.0
2018-04-07,2.08,0.0,0.0
2018-04-08,1.12,0.0,0.0
2018-04-09,6.88,6.0,0.0
2018-04-10,7.5200000000000005,0.0,11.5
2018-04-11,7.36,0.0,11.5
2018-04-12,6.5600000000000005,0.0,0.0
2018-04-13,7.04,0.0,11.96
2018-04-14,1.92,0.0,0.0
2018-04-15,0.64,0.0,0.0
2018-04-16,4.96,0.0,0.0
2018-04-17,8.32,6.0,11.5
2018-04-18,6.5600000000000005,6.0,11.5
2018-04-19,4.96,0.0,0.0
2018-04-20,5.76,0.0,0.0
2018-04-21,1.12,0.0,0.0
2018-04-22,0.96,0.0,13.8
2018-04-23,4.8,0.0,0.0
2018-04-24,5.28,0.0,0.0
2018-04-25,4.48,0.0,0.0
2018-04-26,5.12,0.0,11.5
2018-04-27,4.48,6.12,0.0
2018-04-28,1.44,0.0,0.0
2018-04-29,1.12,0.0,0.0
2018-04-30,5.12,0.0,0.0
2018-05-01,4.08,0.0,0.0
2018-05-02,10.030000000000001,0.0,0.0
2018-05-03,17.0,0.0,17.22
2018-05-04,7.99,0.0,17.849999999999998
2018-05-05,2.5500000000000003,0.0,0.0
2018-05-06,0.8500000000000001,0.0,0.0
2018-05-07,6.29,0.0,0.0
2018-05-08,5.61,0.0,17.009999999999998
2018-05-09,4.760000000000001,0.0,17.22
2018-05-10,4.590000000000001,0.0,17.64
2018-05-11,4.590000000000001,0.0,0.0
2018-05-12,1.87,0.0,0.0
2018-05-13,0.8500000000000001,0.0,0.0
2018-05-14,4.930000000000001,0.0,0.0
2018-05-15,4.930000000000001,0.0,17.22
2018-05-16,4.42,0.0,0.0
2018-05-17,4.08,10.89,17.64
2018-05-18,4.08,11.0,17.849999999999998
2018-05-19,1.87,0.0,21.0
2018-05-20,1.36,0.0,0.0
2018-05-21,5.2700000000000005,0.0,0.0
2018-05-22,5.1000000000000005,0.0,0.0
2018-05-23,5.61,0.0,17.64
2018-05-24,4.760000000000001,0.0,0.0
2018-05-25,3.5700000000000003,0.0,0.0
2018-05-26,1.36,0.0,0.0
2018-05-27,0.68,0.0,0.0
2018-05-28,0.8500000000000001,0.0,0.0
2018-05-29,4.42,0.0,17.64
2018-05-30,5.2700000000000005,0.0,0.0
2018-05-31,3.06,0.0,0.0
2018-06-01,8.1,0.0,0.0
2018-06-02,1.7999999999999998,4.0,9.0
2018-06-03,1.7999999999999998,0.0,0.0
2018-06-04,9.54,0.0,0.0
2018-06-05,10.799999999999999,0.0,0.0
2018-06-06,18.0,0.0,15.0
2018-06-07,17.64,0.0,0.0
2018-06-08,11.7,0.0,7.6499999999999995
2018-06-09,2.34,0.0,0.0
2018-06-10,1.98,0.0,0.0
2018-06-11,10.799999999999999,0.0,0.0
2018-06-12,17.64,0.0,0.0
2018-06-13,14.94,0.0,7.05
2018-06-14,13.139999999999999,0.0,0.0
2018-06-15,13.86,0.0,7.8
2018-06-16,3.42,0.0,0.0
2018-06-17,2.6999999999999997,0.0,0.0
2018-06-18,13.86,0.0,0.0
2018-06-19,17.28,0.0,7.5
2018-06-20,11.879999999999999,0.0,7.6499999999999995
2018-06-21,13.68,0.0,0.0
2018-06-22,9.9,0.0,7.8
2018-06-23,3.2399999999999998,0.0,0.0
2018-06-24,1.7999999999999998,0.0,0.0
2018-06-25,9.0,0.0,7.5
2018-06-26,9.54,0.0,0.0
2018-06-27,10.799999999999999,0.0,0.0
2018-06-28,9.9,0.0,0.0
2018-06-29,11.34,0.0,7.8
2018-06-30,3.42,0.0,0.0
2018-07-01,2.66,0.0,21.0
2018-07-02,19.0,0.0,0.0
2018-07-03,13.11,0.0,0.0
2018-07-04,2.85,0.0,0.0
2018-07-05,10.26,0.0,0.0
2018-07-06,9.5,3.36,0.0
2018-07-07,2.85,0.0,20.37
2018-07-08,1.52,0.0,20.16
2018-07-09,10.07,0.0,0.0
2018-07-10,9.88,0.0,0.0
2018-07-11,7.41,0.0,16.59
2018-07-12,6.84,0.0,18.06
2018-07-13,7.6,0.0,0.0
2018-07-14,1.33,0.0,0.0
2018-07-15,1.71,0.0,20.16
2018-07-16,9.88,0.0,17.849999999999998
2018-07-17,10.07,0.0,17.43
2018-07-18,9.5,0.0,0.0
2018-07-19,8.55,0.0,18.06
2018-07-20,6.65,0.0,0.0
2018-07-21,3.23,0.0,0.0
2018-07-22,1.52,0.0,0.0
2018-07-23,13.11,0.0,0.0
2018-07-24,12.73,0.0,17.43
2018-07-25,8.93,0.0,0.0
2018-07-26,10.83,0.0,17.64
2018-07-27,7.41,0.0,0.0
2018-07-28,2.85,0.0,0.0
2018-07-29,1.1400000000000001,4.0,0.0
2018-07-30,10.45,0.0,17.43
2018-07-31,10.45,0.0,17.22
2018-08-01,25.919999999999998,0.0,0.0
2018-08-02,28.799999999999997,0.0,0.0
2018-08-03,12.6,8.0,11.700000000000001
2018-08-04,3.2399999999999998,0.0,0.0
2018-08-05,2.88,0.0,0.0
2018-08-06,7.92,0.0,11.440000000000001
2018-08-07,36.0,0.0,0.0
2018-08-08,33.48,0.0,0.0
2018-08-09,20.52,0.0,0.0
2018-08-10,13.68,0.0,0.0
2018-08-11,4.68,0.0,0.0
2018-08-12,2.88,0.0,26.0
2018-08-13,15.479999999999999,0.0,0.0
2018-08-14,11.879999999999999,0.0,11.18
2018-08-15,13.68,0.0,0.0
2018-08-16,8.64,0.0,0.0
2018-08-17,21.96,0.0,0.0
2018-08-18,6.4799999999999995,0.0,0.0
2018-08-19,2.88,0.0,0.0
2018-08-20,21.599999999999998,0.0,11.440000000000001
2018-08-21,14.399999999999999,0.0,22.36
2018-08-22,10.08,0.0,11.440000000000001
2018-08-23,11.16,0.0,11.700000000000001
2018-08-24,7.56,0.0,0.0
2018-08-25,7.199999999999999,0.0,0.0
2018-08-26,3.2399999999999998,0.0,0.0
2018-08-27,15.479999999999999,0.0,0.0
2018-08-28,9.36,0.0,0.0
2018-08-29,7.92,0.0,10.92
2018-08-30,9.719999999999999,0.0,0.0
2018-08-31,7.92,0.0,0.0
2018-09-01,1.45,0.0,0.0
2018-09-02,1.16,26.01,0.0
2018-09-03,1.16,0.0,21.07
2018-09-04,6.38,0.0,0.0
2018-09-05,8.41,20.91,18.06
2018-09-06,6.67,0.0,0.0
2018-09-07,22.04,31.11,0.0
2018-09-08,6.67,0.0,0.0
2018-09-09,2.61,0.0,0.0
2018-09-10,11.889999999999999,20.4,0.0
2018-09-11,10.149999999999999,0.0,17.63
2018-09-12,7.829999999999999,0.0,0.0
2018-09-13,7.829999999999999,0.0,18.06
2018-09-14,6.67,0.0,0.0
2018-09-15,1.7399999999999998,0.0,21.93
2018-09-16,1.16,24.48,21.07
2018-09-17,6.959999999999999,20.4,18.06
2018-09-18,10.44,20.91,0.0
2018-09-19,8.12,20.4,0.0
2018-09-20,6.38,40.8,18.49
2018-09-21,5.8,21.42,37.839999999999996
2018-09-22,1.45,0.0,0.0
2018-09-23,0.8699999999999999,48.96,43.0
2018-09-24,4.64,20.4,18.06
2018-09-25,4.06,20.91,0.0
2018-09-26,5.51,0.0,18.06
2018-09-27,15.659999999999998,0.0,0.0
2018-09-28,28.999999999999996,20.91,37.839999999999996
2018-09-29,8.12,51.0,22.36
2018-09-30,6.09,49.47,21.93
2018-10-01,34.0,41.58,25.2
2018-10-02,22.1,42.0,16.650000000000002
2018-10-03,14.280000000000001,0.0,0.0
2018-10-04,14.280000000000001,14.7,0.0
2018-10-05,19.720000000000002,14.7,34.65
2018-10-06,4.42,34.44,40.95
2018-10-07,2.3800000000000003,0.0,19.35
2018-10-08,17.34,0.0,0.0
2018-10-09,14.96,14.28,0.0
2018-10-10,13.940000000000001,14.7,17.1
2018-10-11,15.98,0.0,0.0
2018-10-12,12.58,0.0,18.0
2018-10-13,3.74,0.0,0.0
2018-10-14,2.04,0.0,20.25
2018-10-15,8.5,0.0,17.1
2018-10-16,14.280000000000001,14.7,0.0
2018-10-17,13.600000000000001,0.0,34.2
2018-10-18,9.860000000000001,0.0,35.550000000000004
2018-10-19,12.58,0.0,18.0
2018-10-20,2.3800000000000003,0.0,19.8
2018-10-21,1.36,16.8,0.0
2018-10-22,8.5,0.0,17.1
2018-10-23,15.98,0.0,17.1
2018-10-24,31.62,14.28,33.300000000000004
2018-10-25,26.180000000000003,0.0,25.650000000000002
2018-10-26,18.700000000000003,15.12,45.0
2018-10-27,4.760000000000001,0.0,20.25
2018-10-28,3.74,0.0,20.25
2018-10-29,11.9,14.28,16.650000000000002
2018-10-30,10.540000000000001,0.0,17.1
2018-10-31,9.860000000000001,0.0,35.1
2018-11-01,15.0,0.0,0.0
2018-11-02,12.75,0.0,18.27
2018-11-03,2.4,0.0,0.0
2018-11-04,2.25,0.0,21.0
2018-11-05,8.7,0.0,8.19
2018-11-06,8.1,0.0,0.0
2018-11-07,9.15,0.0,0.0
2018-11-08,11.85,0.0,0.0
2018-11-09,8.549999999999999,0.0,0.0
2018-11-10,3.3,0.0,0.0
2018-11-11,0.75,0.0,0.0
2018-11-12,6.75,0.0,0.0
2018-11-13,12.45,0.0,0.0
2018-11-14,8.1,0.0,0.0
2018-11-15,9.15,0.0,0.0
2018-11-16,8.549999999999999,0.0,0.0
2018-11-17,2.85,0.0,10.92
2018-11-18,1.5,0.0,0.0
2018-11-19,8.4,0.0,0.0
2018-11-20,9.6,0.0,0.0
2018-11-21,7.05,0.0,10.08
2018-11-22,2.25,0.0,0.0
2018-11-23,4.05,0.0,0.0
2018-11-24,1.95,0.0,10.29
2018-11-25,1.2,0.0,0.0
2018-11-26,9.9,0.0,8.4
2018-11-27,9.15,0.0,8.82
2018-11-28,8.4,0.0,9.03
2018-11-29,7.35,0.0,0.0
2018-11-30,7.05,0.0,0.0
2018-12-01,3.08,4.5600000000000005,0.0
2018-12-02,1.6800000000000002,3.04,43.0
2018-12-03,12.600000000000001,0.0,12.04
2018-12-04,10.22,2.56,0.0
2018-12-05,7.280000000000001,0.0,12.04
2018-12-06,11.340000000000002,0.0,24.94
2018-12-07,13.160000000000002,2.64,0.0
2018-12-08,4.2,0.0,15.049999999999999
2018-12-09,2.1,0.0,0.0
2018-12-10,13.160000000000002,0.0,0.0
2018-12-11,12.46,0.0,0.0
2018-12-12,9.66,0.0,24.94
2018-12-13,12.740000000000002,8.0,12.47
2018-12-14,13.72,0.0,12.47
2018-12-15,3.08,3.2,15.049999999999999
2018-12-16,2.5200000000000005,0.0,0.0
2018-12-17,10.360000000000001,0.0,0.0
2018-12-18,11.200000000000001,0.0,12.04
2018-12-19,9.520000000000001,0.0,0.0
2018-12-20,11.06,2.8000000000000003,0.0
2018-12-21,12.46,0.0,0.0
2018-12-22,4.48,0.0,0.0
2018-12-23,1.6800000000000002,3.2800000000000002,0.0
2018-12-24,11.06,3.2800000000000002,0.0
2018-12-25,5.32,0.0,0.0
2018-12-26,12.600000000000001,0.0,0.0
2018-12-27,12.600000000000001,0.0,13.76
2018-12-28,14.000000000000002,2.88,13.76
2018-12-29,4.48,3.12,30.099999999999998
2018-12-30,1.8200000000000003,3.2,0.0
2018-12-31,9.24,0.0,0.0
2019-01-01,1.98,0.0,0.0
2019-01-02,13.68,24.18,20.0
2019-01-03,11.16,0.0,0.0
2019-01-04,10.08,23.400000000000002,0.0
2019-01-05,3.06,0.0,0.0
2019-01-06,1.26,0.0,11.0
2019-01-07,7.56,0.0,0.0
2019-01-08,7.56,0.0,0.0
2019-01-09,6.84,22.62,9.4
2019-01-10,7.02,22.36,0.0
2019-01-11,7.199999999999999,0.0,9.600000000000001
2019-01-12,2.34,0.0,0.0
2019-01-13,1.7999999999999998,0.0,0.0
2019-01-14,5.22,0.0,0.0
2019-01-15,5.76,22.62,9.200000000000001
2019-01-16,6.12,22.1,0.0
2019-01-17,5.04,0.0,0.0
2019-01-18,18.0,0.0,0.0
2019-01-19,4.859999999999999,26.0,0.0
2019-01-20,2.16,0.0,0.0
2019-01-21,3.78,0.0,0.0
2019-01-22,9.9,0.0,0.0
2019-01-23,12.959999999999999,0.0,9.200000000000001
2019-01-24,11.7,0.0,0.0
2019-01-25,10.26,0.0,0.0
2019-01-26,1.98,0.0,0.0
2019-01-27,1.26,0.0,0.0
2019-01-28,8.1,0.0,18.400000000000002
2019-01-29,8.1,0.0,9.200000000000001
2019-01-30,18.0,0.0,9.0
2019-01-31,17.82,22.1,9.200000000000001
2019-02-01,7.65,16.8,20.28
2019-02-02,2.21,19.919999999999998,24.18
2019-02-03,1.1900000000000002,0.0,0.0
2019-02-04,5.61,0.0,19.11
2019-02-05,6.460000000000001,0.0,0.0
2019-02-06,5.44,16.32,19.89
2019-02-07,5.61,24.0,39.0
2019-02-08,4.930000000000001,16.56,20.28
2019-02-09,1.36,0.0,23.79
2019-02-10,1.1900000000000002,0.0,23.79
2019-02-11,6.800000000000001,15.84,38.61
2019-02-12,6.12,0.0,0.0
2019-02-13,4.930000000000001,0.0,19.5
2019-02-14,4.590000000000001,0.0,0.0
2019-02-15,5.1000000000000005,0.0,0.0
2019-02-16,1.02,0.0,23.79
2019-02-17,1.7000000000000002,0.0,0.0
2019-02-18,1.53,0.0,21.45
2019-02-19,5.2700000000000005,0.0,0.0
2019-02-20,7.48,0.0,0.0
2019-02-21,7.3100000000000005,0.0,0.0
2019-02-22,7.65,16.8,0.0
2019-02-23,3.5700000000000003,0.0,23.01
2019-02-24,2.04,0.0,24.18
2019-02-25,7.3100000000000005,0.0,19.11
2019-02-26,12.07,0.0,19.5
2019-02-27,9.860000000000001,16.08,39.0
2019-02-28,17.0,16.32,30.03
2019-03-01,27.0,0.0,0.0
2019-03-02,8.91,0.0,0.0
2019-03-03,4.050000000000001,0.0,14.04
2019-03-04,16.200000000000003,0.0,0.0
2019-03-05,19.17,0.0,11.879999999999999
2019-03-06,16.200000000000003,10.4,0.0
2019-03-07,15.66,0.0,36.0
2019-03-08,12.420000000000002,0.0,0.0
2019-03-09,5.4,0.0,0.0
2019-03-10,5.67,0.0,0.0
2019-03-11,12.96,0.0,11.879999999999999
2019-03-12,13.5,0.0,11.879999999999999
2019-03-13,11.07,0.0,0.0
2019-03-14,12.690000000000001,0.0,11.879999999999999
2019-03-15,23.490000000000002,11.18,24.48
2019-03-16,5.67,0.0,14.399999999999999
2019-03-17,4.32,0.0,0.0
2019-03-18,15.39,0.0,0.0
2019-03-19,13.23,0.0,24.119999999999997
2019-03-20,11.88,11.18,0.0
2019-03-21,10.260000000000002,0.0,12.24
2019-03-22,13.23,0.0,0.0
2019-03-23,6.48,0.0,0.0
2019-03-24,3.7800000000000002,12.22,0.0
2019-03-25,14.580000000000002,0.0,12.24
2019-03-26,15.120000000000001,0.0,18.36
2019-03-27,12.420000000000002,0.0,0.0
2019-03-28,11.07,0.0,12.24
2019-03-29,9.72,0.0,0.0
2019-03-30,5.130000000000001,13.26,0.0
2019-03-31,3.7800000000000002,26.0,14.399999999999999
2019-04-01,10.080000000000002,12.540000000000001,0.0
2019-04-02,10.360000000000001,6.2700000000000005,17.6
2019-04-03,10.64,0.0,0.0
2019-04-04,24.92,6.2700000000000005,18.150000000000002
2019-04-05,14.840000000000002,0.0,0.0
2019-04-06,4.760000000000001,0.0,0.0
2019-04-07,3.9200000000000004,0.0,0.0
2019-04-08,9.520000000000001,6.2700000000000005,18.150000000000002
2019-04-09,10.64,0.0,17.6
2019-04-10,9.8,19.0,0.0
2019-04-11,12.040000000000001,6.2700000000000005,35.2
2019-04-12,8.96,0.0,18.150000000000002
2019-04-13,4.2,0.0,44.0
2019-04-14,2.5200000000000005,0.0,22.0
2019-04-15,9.8,0.0,18.150000000000002
2019-04-16,8.120000000000001,0.0,0.0
2019-04-17,10.360000000000001,0.0,36.85
2019-04-18,8.4,0.0,18.150000000000002
2019-04-19,5.040000000000001,0.0,0.0
2019-04-20,3.3600000000000003,0.0,0.0
2019-04-21,4.2,16.53,23.1
2019-04-22,15.120000000000001,0.0,19.25
2019-04-23,16.240000000000002,6.65,18.700000000000003
2019-04-24,24.360000000000003,0.0,55.00000000000001
2019-04-25,28.000000000000004,6.2700000000000005,35.75
2019-04-26,19.32,0.0,0.0
2019-04-27,8.120000000000001,7.6,0.0
2019-04-28,4.48,0.0,0.0
2019-04-29,14.840000000000002,0.0,18.150000000000002
2019-04-30,10.920000000000002,0.0,17.6
2019-05-01,14.520000000000001,0.0,0.0
2019-05-02,20.46,0.0,0.0
2019-05-03,21.45,11.0,0.0
2019-05-04,5.94,6.38,0.0
2019-05-05,6.2700000000000005,0.0,16.0
2019-05-06,14.850000000000001,0.0,13.280000000000001
2019-05-07,16.5,0.0,0.0
2019-05-08,10.89,0.0,0.0
2019-05-09,12.540000000000001,0.0,0.0
2019-05-10,12.540000000000001,5.61,13.76
2019-05-11,5.28,0.0,0.0
2019-05-12,5.28,0.0,0.0
2019-05-13,16.17,0.0,0.0
2019-05-14,13.200000000000001,0.0,13.6
2019-05-15,13.530000000000001,0.0,13.76
2019-05-16,14.190000000000001,0.0,0.0
2019-05-17,18.810000000000002,0.0,0.0
2019-05-18,10.23,0.0,0.0
2019-05-19,6.2700000000000005,0.0,0.0
2019-05-20,28.05,0.0,0.0
2019-05-21,28.05,0.0,13.44
2019-05-22,29.040000000000003,0.0,0.0
2019-05-23,33.0,5.72,14.08
2019-05-24,23.76,0.0,0.0
2019-05-25,9.9,0.0,0.0
2019-05-26,5.94,0.0,0.0
2019-05-27,6.930000000000001,6.6,0.0
2019-05-28,20.130000000000003,0.0,13.6
2019-05-29,23.76,0.0,0.0
2019-05-30,19.470000000000002,0.0,13.6
2019-05-31,18.810000000000002,0.0,0.0
2019-06-01,7.5,0.0,0.0
2019-06-02,5.25,0.0,0.0
2019-06-03,21.0,0.0,11.07
2019-06-04,23.75,0.0,0.0
2019-06-05,19.0,0.0,11.34
2019-06-06,23.0,0.0,11.34
2019-06-07,17.5,0.0,11.610000000000001
2019-06-08,7.0,0.0,0.0
2019-06-09,4.75,0.0,0.0
2019-06-10,17.5,0.0,0.0
2019-06-11,21.0,0.0,0.0
2019-06-12,25.0,0.0,11.610000000000001
