Date,TSLA,"Tesla, Inc.","Tesla,"
2019-06-13,17.75,0.0,0.0
2019-06-14,17.5,0.0,0.0
2019-06-15,6.5,0.0,27.0
2019-06-16,4.0,0.0,0.0
2019-06-17,16.75,0.0,11.34
2019-06-18,18.75,0.0,0.0
2019-06-19,15.0,0.0,0.0
2019-06-20,14.5,0.0,0.0
2019-06-21,11.0,8.0,0.0
2019-06-22,4.0,0.0,0.0
2019-06-23,1.75,0.0,0.0
2019-06-24,11.75,0.0,0.0
2019-06-25,14.0,0.0,0.0
2019-06-26,10.25,0.0,0.0
2019-06-27,9.75,0.0,22.68
2019-06-28,10.25,0.0,0.0
2019-06-29,3.5,0.0,13.770000000000001
2019-06-30,1.75,0.0,0.0
2019-07-01,7.7,0.0,0.0
2019-07-02,11.22,0.0,19.32
2019-07-03,14.52,0.0,0.0
2019-07-04,2.86,0.0,0.0
2019-07-05,6.38,0.0,0.0
2019-07-06,1.54,6.0,0.0
2019-07-07,1.54,12.0,16.240000000000002
2019-07-08,6.38,0.0,0.0
2019-07-09,6.16,5.279999999999999,0.0
2019-07-10,6.6,0.0,9.8
2019-07-11,7.48,0.0,0.0
2019-07-12,6.16,0.0,0.0
2019-07-13,2.42,0.0,0.0
2019-07-14,1.54,0.0,11.200000000000001
2019-07-15,6.6,0.0,9.520000000000001
2019-07-16,8.14,0.0,14.280000000000001
2019-07-17,7.04,0.0,28.000000000000004
2019-07-18,5.72,0.0,9.520000000000001
2019-07-19,5.94,0.0,0.0
2019-07-20,1.54,0.0,0.0
2019-07-21,1.32,0.0,11.48
2019-07-22,5.28,5.3999999999999995,9.8
2019-07-23,7.26,5.279999999999999,0.0
2019-07-24,19.36,0.0,20.44
2019-07-25,22.0,0.0,9.8
2019-07-26,9.9,0.0,10.360000000000001
2019-07-27,2.42,0.0,11.48
2019-07-28,1.76,0.0,0.0
2019-07-29,6.6,0.0,9.8
2019-07-30,6.82,0.0,9.8
2019-07-31,6.82,0.0,0.0
2019-08-01,10.27,0.0,0.0
2019-08-02,12.22,0.0,0.0
2019-08-03,2.6,0.0,7.140000000000001
2019-08-04,2.21,15.39,0.0
2019-08-05,11.05,0.0,6.300000000000001
2019-08-06,7.67,0.0,6.300000000000001
2019-08-07,10.01,0.0,0.0
2019-08-08,8.450000000000001,27.0,6.300000000000001
2019-08-09,6.76,0.0,0.0
2019-08-10,1.56,0.0,0.0
2019-08-11,2.21,0.0,0.0
2019-08-12,10.14,0.0,6.16
2019-08-13,8.06,12.96,6.0200000000000005
2019-08-14,13.0,0.0,0.0
2019-08-15,11.440000000000001,13.23,6.16
2019-08-16,9.36,0.0,0.0
2019-08-17,3.25,0.0,0.0
2019-08-18,0.91,0.0,0.0
2019-08-19,8.84,0.0,0.0
2019-08-20,10.790000000000001,12.690000000000001,0.0
2019-08-21,10.27,12.690000000000001,0.0
2019-08-22,9.36,0.0,6.16
2019-08-23,9.620000000000001,0.0,0.0
2019-08-24,2.21,0.0,7.000000000000001
2019-08-25,0.78,0.0,14.000000000000002
2019-08-26,8.19,0.0,0.0
2019-08-27,9.620000000000001,0.0,0.0
2019-08-28,7.67,0.0,0.0
2019-08-29,8.06,0.0,0.0
2019-08-30,8.450000000000001,0.0,5.74
2019-08-31,3.25,0.0,0.0
2019-09-01,0.99,0.0,0.0
2019-09-02,1.76,0.0,10.799999999999999
2019-09-03,7.59,0.0,9.6
2019-09-04,7.26,0.0,9.6
2019-09-05,7.81,0.0,0.0
2019-09-06,6.82,0.0,0.0
2019-09-07,1.65,0.0,0.0
2019-09-08,1.32,0.0,11.28
2019-09-09,8.8,0.0,0.0
2019-09-10,7.15,0.0,0.0
2019-09-11,10.78,0.0,0.0
2019-09-12,8.03,0.0,0.0
2019-09-13,7.26,0.0,0.0
2019-09-14,2.42,0.0,0.0
2019-09-15,1.54,10.67,11.28
2019-09-16,9.13,0.0,18.96
2019-09-17,6.82,0.0,0.0
2019-09-18,6.93,0.0,0.0
2019-09-19,6.6,0.0,0.0
2019-09-20,6.05,9.24,9.6
2019-09-21,1.43,0.0,0.0
2019-09-22,0.77,0.0,0.0
2019-09-23,8.36,8.8,0.0
2019-09-24,9.57,9.13,9.6
2019-09-25,9.24,0.0,9.6
2019-09-26,11.0,0.0,0.0
2019-09-27,9.790000000000001,0.0,9.84
2019-09-28,2.09,0.0,24.0
2019-09-29,0.88,11.0,11.52
2019-09-30,6.82,9.35,9.84
2019-10-01,3.78,0.0,0.0
2019-10-02,5.58,8.16,16.66
2019-10-03,5.3999999999999995,0.0,17.0
2019-10-04,2.6999999999999997,0.0,0.0
2019-10-05,0.72,0.0,0.0
2019-10-06,0.36,0.0,0.0
2019-10-07,2.6999999999999997,0.0,0.0
2019-10-08,3.06,0.0,0.0
2019-10-09,2.88,0.0,0.0
2019-10-10,3.2399999999999998,0.0,0.0
2019-10-11,3.2399999999999998,0.0,0.0
2019-10-12,0.72,0.0,0.0
2019-10-13,0.18,0.0,0.0
2019-10-14,3.96,0.0,0.0
2019-10-15,3.96,8.16,16.66
2019-10-16,3.06,0.0,0.0
2019-10-17,3.42,0.0,0.0
2019-10-18,2.88,0.0,0.0
2019-10-19,0.54,0.0,0.0
2019-10-20,0.36,0.0,0.0
2019-10-21,2.34,0.0,0.0
2019-10-22,2.6999999999999997,0.0,0.0
2019-10-23,11.52,0.0,33.660000000000004
2019-10-24,18.0,16.32,34.0
2019-10-25,10.98,0.0,17.34
2019-10-26,2.34,24.0,0.0
2019-10-27,1.44,0.0,0.0
2019-10-28,7.92,0.0,0.0
2019-10-29,5.9399999999999995,7.92,16.66
2019-10-30,4.32,0.0,0.0
2019-10-31,3.96,0.0,17.0
2019-11-01,4.859999999999999,0.0,0.0
2019-11-02,1.44,0.0,0.0
2019-11-03,1.08,0.0,0.0
2019-11-04,5.3999999999999995,0.0,5.78
2019-11-05,4.32,0.0,0.0
2019-11-06,4.68,0.0,5.78
2019-11-07,5.58,0.0,5.78
2019-11-08,4.14,0.0,5.95
2019-11-09,1.6199999999999999,0.0,0.0
2019-11-10,0.72,0.0,0.0
2019-11-11,5.04,0.0,0.0
2019-11-12,5.76,10.5,5.61
2019-11-13,6.66,0.0,11.39
2019-11-14,5.3999999999999995,0.0,5.61
2019-11-15,4.5,0.0,0.0
2019-11-16,1.44,0.0,6.630000000000001
2019-11-17,0.72,0.0,0.0
2019-11-18,4.859999999999999,0.0,17.0
2019-11-19,4.859999999999999,0.0,8.67
2019-11-20,5.22,0.0,0.0
2019-11-21,6.12,11.0,5.95
2019-11-22,18.0,0.0,5.95
2019-11-23,4.5,0.0,6.630000000000001
2019-11-24,3.06,25.0,6.630000000000001
2019-11-25,9.719999999999999,0.0,8.84
2019-11-26,6.3,11.0,11.9
2019-11-27,5.58,11.5,6.29
2019-11-28,1.6199999999999999,12.25,6.630000000000001
2019-11-29,3.06,0.0,12.750000000000002
2019-11-30,1.08,12.25,6.460000000000001
2019-12-01,1.26,0.0,0.0
2019-12-02,5.3999999999999995,4.83,0.0
2019-12-03,7.92,5.040000000000001,0.0
2019-12-04,6.3,0.0,0.0
2019-12-05,5.22,0.0,0.0
2019-12-06,7.92,0.0,0.0
2019-12-07,3.5999999999999996,0.0,0.0
2019-12-08,0.72,6.0200000000000005,20.060000000000002
2019-12-09,6.3,5.250000000000001,0.0
2019-12-10,6.66,0.0,0.0
2019-12-11,7.02,0.0,34.0
2019-12-12,7.92,5.250000000000001,0.0
2019-12-13,6.12,5.11,0.0
2019-12-14,1.44,0.0,0.0
2019-12-15,1.98,0.0,20.060000000000002
2019-12-16,10.62,5.11,17.0
2019-12-17,10.62,0.0,0.0
2019-12-18,11.34,0.0,0.0
2019-12-19,14.94,0.0,0.0
2019-12-20,14.58,5.6000000000000005,18.360000000000003
2019-12-21,4.68,0.0,0.0
2019-12-22,2.88,0.0,21.080000000000002
2019-12-23,18.0,0.0,19.380000000000003
2019-12-24,11.879999999999999,6.23,0.0
2019-12-25,3.96,7.000000000000001,0.0
2019-12-26,12.42,0.0,0.0
2019-12-27,11.52,5.8100000000000005,0.0
2019-12-28,3.06,6.23,0.0
2019-12-29,2.52,0.0,0.0
2019-12-30,12.42,0.0,0.0
2019-12-31,9.719999999999999,0.0,0.0
2020-01-01,2.52,0.0,0.0
2020-01-02,10.5,0.0,30.94
2020-01-03,13.86,0.0,0.0
2020-01-04,3.78,6.86,0.0
2020-01-05,2.1,0.0,0.0
2020-01-06,9.24,0.0,0.0
2020-01-07,13.02,6.16,0.0
2020-01-08,21.84,0.0,14.620000000000001
2020-01-09,18.9,0.0,14.620000000000001
2020-01-10,14.28,0.0,14.620000000000001
2020-01-11,3.36,0.0,0.0
2020-01-12,2.1,0.0,0.0
2020-01-13,21.0,0.0,0.0
2020-01-14,23.939999999999998,0.0,25.840000000000003
2020-01-15,18.06,5.670000000000001,13.940000000000001
2020-01-16,17.22,0.0,28.560000000000002
2020-01-17,14.28,0.0,0.0
2020-01-18,3.78,0.0,33.660000000000004
2020-01-19,1.68,0.0,0.0
2020-01-20,3.78,0.0,0.0
2020-01-21,15.54,0.0,0.0
2020-01-22,27.3,5.880000000000001,14.620000000000001
2020-01-23,19.32,0.0,0.0
2020-01-24,15.959999999999999,5.95,0.0
2020-01-25,4.2,7.000000000000001,34.0
2020-01-26,2.52,0.0,0.0
2020-01-27,12.6,0.0,13.940000000000001
2020-01-28,13.02,0.0,0.0
2020-01-29,31.5,5.95,0.0
2020-01-30,42.0,0.0,0.0
2020-01-31,22.259999999999998,0.0,0.0
2020-02-01,5.390000000000001,0.0,8.19
2020-02-02,2.31,0.0,0.0
2020-02-03,34.65,0.0,6.3
2020-02-04,77.0,15.3,20.79
2020-02-05,70.07000000000001,0.0,6.93
2020-02-06,46.97,0.0,0.0
2020-02-07,29.26,0.0,21.0
2020-02-08,7.7,0.0,7.9799999999999995
2020-02-09,4.62,0.0,0.0
2020-02-10,24.64,0.0,6.72
2020-02-11,22.330000000000002,0.0,0.0
2020-02-12,18.48,0.0,6.93
2020-02-13,24.64,0.0,6.93
2020-02-14,18.48,15.98,0.0
2020-02-15,3.85,0.0,8.19
2020-02-16,3.08,0.0,7.9799999999999995
2020-02-17,6.93,0.0,0.0
2020-02-18,19.25,0.0,0.0
2020-02-19,30.03,0.0,0.0
2020-02-20,23.1,0.0,6.72
2020-02-21,18.48,0.0,0.0
2020-02-22,4.62,0.0,7.9799999999999995
2020-02-23,3.08,0.0,0.0
2020-02-24,20.02,0.0,6.72
2020-02-25,21.560000000000002,0.0,13.229999999999999
2020-02-26,17.71,0.0,6.51
2020-02-27,23.1,0.0,6.51
2020-02-28,26.18,0.0,13.44
2020-02-29,6.16,17.0,7.77
2020-03-01,8.64,0.0,0.0
2020-03-02,42.239999999999995,0.0,0.0
2020-03-03,42.72,5.819999999999999,0.0
2020-03-04,39.839999999999996,0.0,0.0
2020-03-05,33.12,5.88,14.000000000000002
2020-03-06,30.24,6.0,0.0
2020-03-07,8.64,0.0,0.0
2020-03-08,4.8,0.0,0.0
2020-03-09,47.04,0.0,0.0
2020-03-10,44.64,0.0,0.0
2020-03-11,36.0,0.0,0.0
2020-03-12,41.28,0.0,0.0
2020-03-13,43.68,0.0,0.0
2020-03-14,9.6,0.0,0.0
2020-03-15,6.72,0.0,0.0
2020-03-16,40.32,0.0,0.0
2020-03-17,39.36,0.0,0.0
2020-03-18,46.559999999999995,0.0,0.0
2020-03-19,48.0,0.0,28.000000000000004
2020-03-20,46.08,0.0,0.0
2020-03-21,10.559999999999999,0.0,0.0
2020-03-22,5.76,0.0,0.0
2020-03-23,32.16,0.0,0.0
2020-03-24,36.0,0.0,13.72
2020-03-25,38.879999999999995,0.0,0.0
2020-03-26,33.12,0.0,0.0
2020-03-27,27.84,0.0,0.0
2020-03-28,11.04,0.0,0.0
2020-03-29,5.76,0.0,0.0
2020-03-30,21.119999999999997,0.0,0.0
2020-03-31,20.64,0.0,0.0
2020-04-01,17.48,0.0,17.6
2020-04-02,25.080000000000002,0.0,0.0
2020-04-03,24.7,0.0,0.0
2020-04-04,5.32,0.0,0.0
2020-04-05,2.66,0.0,0.0
2020-04-06,17.1,0.0,0.0
2020-04-07,15.58,0.0,18.0
2020-04-08,17.48,0.0,0.0
2020-04-09,12.16,12.0,0.0
2020-04-10,8.74,0.0,0.0
2020-04-11,3.42,0.0,0.0
2020-04-12,2.66,0.0,0.0
2020-04-13,22.04,0.0,0.0
2020-04-14,25.84,0.0,0.0
2020-04-15,27.36,0.0,17.0
2020-04-16,22.8,0.0,0.0
2020-04-17,20.52,0.0,16.8
2020-04-18,5.32,0.0,0.0
2020-04-19,4.5600000000000005,0.0,20.0
2020-04-20,18.240000000000002,0.0,0.0
2020-04-21,19.76,11.76,0.0
2020-04-22,15.58,11.76,0.0
2020-04-23,14.82,0.0,0.0
2020-04-24,13.68,0.0,0.0
2020-04-25,3.42,0.0,0.0
2020-04-26,2.2800000000000002,0.0,0.0
2020-04-27,19.38,0.0,0.0
2020-04-28,21.66,0.0,0.0
2020-04-29,36.480000000000004,0.0,0.0
2020-04-30,38.0,0.0,0.0
2020-05-01,30.0,0.0,6.88
2020-05-02,10.2,0.0,8.0
2020-05-03,4.5,0.0,8.0
2020-05-04,16.2,0.0,0.0
2020-05-05,15.0,5.3999999999999995,6.4
2020-05-06,13.799999999999999,0.0,0.0
2020-05-07,14.399999999999999,0.0,6.88
2020-05-08,15.299999999999999,0.0,6.88
2020-05-09,5.1,0.0,7.84
2020-05-10,3.3,0.0,0.0
2020-05-11,16.2,0.0,0.0
2020-05-12,17.099999999999998,0.0,6.88
2020-05-13,13.799999999999999,0.0,6.88
2020-05-14,11.4,0.0,6.72
2020-05-15,11.7,0.0,0.0
2020-05-16,3.0,0.0,0.0
2020-05-17,2.6999999999999997,0.0,16.0
2020-05-18,11.4,0.0,13.44
2020-05-19,10.5,0.0,6.72
2020-05-20,9.6,0.0,6.88
2020-05-21,9.0,0.0,0.0
2020-05-22,8.4,0.0,7.2
2020-05-23,2.6999999999999997,0.0,8.16
2020-05-24,1.2,0.0,8.32
2020-05-25,1.5,0.0,0.0
2020-05-26,9.0,0.0,6.88
2020-05-27,13.2,6.0,0.0
2020-05-28,9.0,0.0,0.0
2020-05-29,9.0,0.0,0.0
2020-05-30,5.1,0.0,0.0
2020-05-31,4.2,0.0,0.0
2020-06-01,21.78,0.0,12.190000000000001
2020-06-02,20.790000000000003,0.0,11.73
2020-06-03,16.17,0.0,11.5
2020-06-04,12.540000000000001,0.0,0.0
2020-06-05,13.530000000000001,0.0,23.0
2020-06-06,4.29,0.0,13.57
2020-06-07,2.97,0.0,0.0
2020-06-08,21.12,0.0,11.270000000000001
2020-06-09,20.130000000000003,0.0,0.0
2020-06-10,32.67,0.0,11.96
2020-06-11,33.0,0.0,0.0
2020-06-12,25.41,0.0,0.0
2020-06-13,7.260000000000001,0.0,14.26
2020-06-14,3.3000000000000003,0.0,14.26
2020-06-15,19.14,0.0,18.400000000000002
2020-06-16,20.790000000000003,0.0,11.96
2020-06-17,17.490000000000002,0.0,0.0
2020-06-18,17.82,0.0,0.0
2020-06-19,16.830000000000002,0.0,0.0
2020-06-20,4.95,0.0,14.49
2020-06-21,3.3000000000000003,0.0,14.49
2020-06-22,15.84,0.0,18.630000000000003
2020-06-23,13.860000000000001,0.0,0.0
2020-06-24,16.830000000000002,0.0,0.0
2020-06-25,15.510000000000002,0.0,0.0
2020-06-26,15.84,0.0,0.0
2020-06-27,3.96,0.0,0.0
2020-06-28,2.31,0.0,0.0
2020-06-29,14.520000000000001,0.0,12.65
2020-06-30,22.11,0.0,12.65
2020-07-01,22.77,0.0,0.0
2020-07-02,36.57,0.0,7.38
2020-07-03,9.66,0.0,0.0
2020-07-04,4.14,0.0,9.0
2020-07-05,4.83,0.0,18.0
2020-07-06,35.19,0.0,0.0
2020-07-07,39.33,0.0,0.0
2020-07-08,29.669999999999998,0.0,0.0
2020-07-09,24.15,0.0,0.0
2020-07-10,37.26,0.0,0.0
2020-07-11,13.799999999999999,0.0,0.0
2020-07-12,6.209999999999999,0.0,0.0
2020-07-13,64.86,0.0,7.38
2020-07-14,53.129999999999995,0.0,0.0
2020-07-15,37.949999999999996,0.0,7.38
2020-07-16,33.809999999999995,0.0,0.0
2020-07-17,27.599999999999998,0.0,0.0
2020-07-18,7.59,0.0,0.0
2020-07-19,6.209999999999999,0.0,0.0
2020-07-20,34.5,0.0,7.56
2020-07-21,40.019999999999996,0.0,7.38
2020-07-22,69.0,16.0,7.56
2020-07-23,57.269999999999996,0.0,14.94
2020-07-24,37.26,0.0,0.0
2020-07-25,6.8999999999999995,0.0,0.0
2020-07-26,5.52,0.0,8.82
2020-07-27,26.909999999999997,0.0,7.38
2020-07-28,26.22,0.0,0.0
2020-07-29,24.15,0.0,0.0
2020-07-30,21.389999999999997,0.0,0.0
2020-07-31,24.839999999999996,0.0,0.0
2020-08-01,3.84,0.0,0.0
2020-08-02,3.2,0.0,12.18
2020-08-03,14.72,5.59,10.44
2020-08-04,14.08,0.0,0.0
2020-08-05,13.44,0.0,0.0
2020-08-06,12.16,0.0,10.149999999999999
2020-08-07,11.52,0.0,0.0
2020-08-08,3.2,0.0,12.18
2020-08-09,2.56,0.0,0.0
2020-08-10,12.16,0.0,0.0
2020-08-11,20.48,0.0,0.0
2020-08-12,34.56,0.0,15.659999999999998
2020-08-13,27.52,0.0,10.44
2020-08-14,21.76,0.0,10.729999999999999
2020-08-15,7.04,0.0,0.0
2020-08-16,3.2,0.0,0.0
2020-08-17,27.52,0.0,15.37
2020-08-18,35.2,0.0,10.149999999999999
2020-08-19,28.16,5.46,15.37
2020-08-20,33.28,0.0,10.149999999999999
2020-08-21,37.12,0.0,0.0
2020-08-22,8.32,0.0,17.98
2020-08-23,5.12,13.0,0.0
2020-08-24,32.64,0.0,0.0
2020-08-25,25.6,0.0,9.86
2020-08-26,28.16,0.0,9.86
2020-08-27,30.72,0.0,28.999999999999996
2020-08-28,33.92,0.0,10.44
2020-08-29,10.24,0.0,11.309999999999999
2020-08-30,8.32,6.24,11.889999999999999
2020-08-31,64.0,5.2,9.569999999999999
2020-09-01,96.0,0.0,0.0
2020-09-02,82.0,0.0,0.0
2020-09-03,85.0,0.0,22.5
2020-09-04,88.0,0.0,0.0
2020-09-05,24.0,0.0,0.0
2020-09-06,11.0,0.0,14.25
2020-09-07,14.0,0.0,13.5
2020-09-08,100.0,0.0,0.0
2020-09-09,80.0,0.0,0.0
2020-09-10,63.0,0.0,0.0
2020-09-11,53.0,0.0,0.0
2020-09-12,13.0,0.0,0.0
2020-09-13,8.0,0.0,0.0
2020-09-14,51.0,0.0,11.25
2020-09-15,58.0,0.0,0.0
2020-09-16,52.0,0.0,0.0
2020-09-17,45.0,0.0,0.0
2020-09-18,45.0,0.0,0.0
2020-09-19,10.0,0.0,0.0
2020-09-20,8.0,0.0,0.0
2020-09-21,58.0,0.0,0.0
2020-09-22,83.0,0.0,0.0
2020-09-23,87.0,0.0,0.0
2020-09-24,59.0,0.0,11.25
2020-09-25,42.0,0.0,12.75
2020-09-26,9.0,0.0,0.0
2020-09-27,5.0,0.0,0.0
2020-09-28,39.0,0.0,25.0
2020-09-29,38.0,0.0,0.0
2020-09-30,33.0,0.0,12.5
2020-10-01,37.0,0.0,12.299999999999999
2020-10-02,42.5,0.0,0.0
2020-10-03,7.0,0.0,14.399999999999999
2020-10-04,7.0,0.0,0.0
2020-10-05,30.0,0.0,12.0
2020-10-06,29.5,0.0,0.0
2020-10-07,26.0,0.0,0.0
2020-10-08,24.5,0.0,0.0
2020-10-09,25.0,0.0,14.1
2020-10-10,6.0,0.0,0.0
2020-10-11,4.5,0.0,30.0
2020-10-12,25.0,0.0,27.3
2020-10-13,26.0,0.0,27.3
2020-10-14,30.5,0.0,27.599999999999998
2020-10-15,29.5,0.0,0.0
2020-10-16,26.0,0.0,14.1
2020-10-17,6.0,0.0,0.0
2020-10-18,2.5,0.0,15.299999999999999
2020-10-19,24.5,0.0,0.0
2020-10-20,27.5,11.0,27.599999999999998
2020-10-21,50.0,11.0,13.799999999999999
2020-10-22,45.5,0.0,13.799999999999999
2020-10-23,30.5,0.0,0.0
2020-10-24,6.0,0.0,0.0
2020-10-25,5.0,0.0,0.0
2020-10-26,24.5,0.0,13.5
2020-10-27,23.0,10.78,13.799999999999999
2020-10-28,23.5,0.0,0.0
2020-10-29,19.5,10.78,0.0
2020-10-30,22.5,0.0,0.0
2020-10-31,6.0,0.0,15.899999999999999
2020-11-01,2.5,0.0,10.64
2020-11-02,16.5,0.0,0.0
2020-11-03,17.5,10.89,8.93
2020-11-04,12.0,0.0,5.89
2020-11-05,13.0,0.0,6.65
2020-11-06,11.0,0.0,7.41
2020-11-07,3.5,0.0,8.93
2020-11-08,2.0,0.0,9.5
2020-11-09,18.5,0.0,0.0
2020-11-10,16.5,0.0,8.74
2020-11-11,13.5,0.0,18.05
2020-11-12,12.5,0.0,0.0
2020-11-13,14.5,0.0,17.86
2020-11-14,4.0,0.0,10.26
2020-11-15,2.5,0.0,0.0
2020-11-16,21.5,0.0,8.93
2020-11-17,50.0,11.0,9.120000000000001
2020-11-18,34.5,0.0,0.0
2020-11-19,34.0,0.0,18.05
2020-11-20,27.5,0.0,18.43
2020-11-21,6.5,0.0,0.0
2020-11-22,3.5,0.0,0.0
2020-11-23,26.0,0.0,9.5
2020-11-24,38.5,0.0,19.0
2020-11-25,34.0,0.0,9.5
2020-11-26,10.0,0.0,0.0
2020-11-27,24.0,0.0,0.0
2020-11-28,7.0,0.0,0.0
2020-11-29,5.5,0.0,0.0
2020-11-30,30.5,0.0,8.55
2020-12-01,89.18,,0.0
2020-12-02,83.72,,0.0
2020-12-03,91.0,,0.0
